0:[0<1] yes=1,no=2,missing=2
	1:[14<0.398116887] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:leaf=-0.127279475				16:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
					31:[14<-0.818671286] yes=55,no=56,missing=56
						55:leaf=0.0151569359						56:leaf=-0.0911581293					32:leaf=0.0391648225			8:[11<-0.612160504] yes=17,no=18,missing=18
				17:[14<-0.730805933] yes=33,no=34,missing=34
					33:leaf=-0.0151345721					34:[14<-0.377510 111] yes=57,no=58,missing=58
						57:leaf=0.0798848346						58:leaf=-1.81465784e-05				18:[13<0.890736639] yes=35,no=36,missing=36
					35:[10<0.0736440644] yes=51 ,no=60,missing=60
						59:leaf=-0.104510114						9_Y 0:[7<1] yes=75,no=79_Y ,missing=79_Y 
							75:leaf=-0.0563694723							76:leaf=0.0450602137					36:[10<0.3334851 61] yes=61,no=62,missing=62
						61:leaf=0.042590633						62:leaf=-0.0193402693		4:[14<0.863179982] yes=9,no=10,missing=10
			9:[11<0.4 086146] yes=19,no=20,missing=20
				11 :[10<0.0441 728668] yes=37,no=38,missing=38
					37:leaf=-0.032349024					38:leaf=0.029919479				20:leaf=0.0901966318			10:[13<-0.58084029] yes=21,no=22,missing=22
				21:leaf=0.0273730736				22:[2<3_NAP ] yes=39,no=40,missing=40
					39:[14<1.49445856] yes=63,no=64,missing=64
						63:leaf=0.0297360159						64:leaf=-0.0475736856					40:leaf=-0.0806991234	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[14<0.264510095] yes=41,no=42,missing=42
					41:[11<0.367902368] yes=65,no=66,missing=66
						65:[10<-0.1 40182865] yes=77,no=78,missing=78
							77:leaf=0.00330749154							78:[13<-0.538453341] yes=89,no=90,missing=90
								89:leaf=-0.00173508003								90:leaf=-0.116157055						66:[10<0.107861 156] yes=71 ,no=80,missing=80
							79:leaf=-0.0557691678							80:leaf=0.0575156845					42:leaf=0.0434644446				24:[10<-0.1 68263141 ] yes=43,no=44,missing=44
					43:leaf=0.00837949943					44:leaf=0.111694232			12:[12<-1.62263179] yes=25,no=26,missing=26
				25:leaf=-0.00537752081				26:[12<1.81536841] yes=45,no=46,missing=46
					45:[1<1] yes=67,no=68,missing=68
						67:[3<1] yes=81,no=83_TA ,missing=83_TA 
							81:[10<-0.573014557] yes=1 1,no=1 2,missing=1 2
								91:[13<-0.316439807] yes=97,no=98,missing=98
									97:leaf=-0.0541323051									98:leaf=0.0769376904								92:leaf=0.143030107							82:leaf=0.0103023369						68:[14<-0.689035177] yes=83,no=84,missing=84
							83:leaf=-0.0253797416							84:[11<-0.44 193801] yes=93,no=94,missing=94
								93:leaf=-0.00559235504								94:leaf=0.0714192688					46:leaf=0.0045149154		6:[14<0.162207797] yes=10 ,no=14,missing=14
			13:[6<1] yes=27,no=28,missing=28
				27:[13<-1.1314466] yes=47,no=48,missing=48
					47:leaf=0.0174838994					48:[12<-1.44277167] yes=69,no=70,missing=70
						69:leaf=-0.00154021208						70:leaf=-0.100795545				28:[14<-0.159986511] yes=49,no=50,missing=50
					41 :[10<0.0736440644] yes=71,no=72,missing=72
						71:leaf=-0.0442431048						72:leaf=0.00656154286					50:leaf=0.0487015657			14:[10<-0.407640576] yes=21 ,no=30,missing=30
				29:[12<0.582610607] yes=51,no=52,missing=52
					51:leaf=0.0906099603					52:leaf=-0.0107404441				30:[10<-0.246651545] yes=53,no=54,missing=54
					53:leaf=-0.0702735633					54:[11<-0.802996695] yes=73,no=74,missing=74
						73:[12<0.315320939] yes=85,no=86,missing=86
							85:leaf=0.0100503368							86:leaf=-0.0567026213						74:[14<0.55100894] yes=87,no=88,missing=88
							87:leaf=-0.00915200822							88:[10<1.01 038103] yes=1 5,no=1 6,missing=1 6
								95:leaf=0.0870567113								96:leaf=-0.00289291749
