3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[14<0.201601788] yes=27,no=28,missing=28
					211_Flat :[8<1] yes=43,no=44,missing=44
						43:[11<-0.0305424035] yes=61,no=62,missing=62
							61:[13<0.349693716] yes=75,no=76,missing=76
								75:[10<-0.053572531 2] yes=85,no=86,missing=86
									85:leaf=0.0596594624									86:leaf=-0.0105151748								76:leaf=-0.0288707372							62:leaf=-0.0881207287						44:[10<-1.34831834] yes=63,no=64,missing=64
							63:leaf=-0.0256352555							64:[13<-1.17563832] yes=77,no=78,missing=78
								77:leaf=-0.0107091665								78:leaf=0.0933324099					28:leaf=0.121803947				16:[5<1] yes=29,no=30,missing=30
					29:[6<1] yes=47_ST ,no=46,missing=46
						45:leaf=-0.106017195						46:leaf=-0.0109097278					30:[14<-0.120060295] yes=47,no=48,missing=48
						47:leaf=-0.0482983105						48:leaf=0.0381240696			8:[14<-0.658614218] yes=17,no=18,missing=18
				17:[14<-0.746948302] yes=31,no=32,missing=32
					31:[9<1] yes=49,no=50,missing=50
						49:leaf=0.079124406						50:leaf=0.00473543396					32:leaf=-0.055314865				18:leaf=0.139646485		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[14<-0.0915191621] yes=33,no=34,missing=34
					33:leaf=-0.079098776					37_Normal :[5<1] yes=51,no=52,missing=52
						51:leaf=0.0735719576						52:[11<0.463200629] yes=65,no=66,missing=66
							65:[13<0.178495437] yes=79,no=80,missing=80
								79:leaf=0.0110590998								80:leaf=-0.0564596467							66:leaf=0.031200951				20:[9<1] yes=35,no=36,missing=36
					35:leaf=-0.0102022048					36:leaf=-0.121493988			10:[0<1] yes=21,no=22,missing=22
				21:[11<-0.802996695] yes=37,no=38,missing=38
					37:leaf=0.0272258427					38:[13<-1.14768994] yes=53,no=54,missing=54
						53:leaf=0.0147124259						54:[11<0.198600635] yes=67,no=68,missing=68
							67:leaf=-0.092273891							68:[14<-0.101939589] yes=81,no=82,missing=82
								81:leaf=-0.0320550129								82:leaf=0.0358392037				22:[10<0.21 1 856126] yes=31 ,no=40,missing=40
					31 :[10<-0.85132724] yes=55,no=56,missing=56
						55:leaf=0.0574629121						56:[12<0.604102135] yes=69,no=70,missing=70
							69:[12<-0.25244996] yes=83,no=84,missing=84
								83:leaf=0.00135679892								84:leaf=-0.0705040917							70:leaf=0.00366865168					40:[10<1.1703428] yes=57,no=58,missing=58
						57:leaf=0.102344133						58:leaf=-0.0132923992	2:[14<-0.0386009179] yes=5,no=6,missing=6
		5:[10<1.52237868] yes=11,no=12,missing=12
			11:leaf=-0.107471541			12:leaf=0.0117231067		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<0.241462663] yes=23,no=24,missing=24
				23:leaf=0.0344446898				24:[10<-1.32216835] yes=41,no=42,missing=42
					41:leaf=0.00581403077					42:[9<1] yes=59,no=60,missing=60
						59:[12<0.122956514] yes=71,no=72,missing=72
							71:leaf=0.0251417812							72:leaf=-0.0216563158						60:[14<1.01963437] yes=73,no=74,missing=74
							73:leaf=-0.121035613							74:leaf=-0.00506213726			14:[13<-0.284074008] yes=25,no=26,missing=26
				25:leaf=-0.00225542299				26:leaf=0.0658894181
