0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.101939589] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[11<-0.0305424035] yes=31,no=32,missing=32
					31:[13<0.146775559] yes=53,no=54,missing=54
						53:[13<-0.8245668 6] yes=81,no=82,missing=82
							81:leaf=-0.00386745995							82:leaf=0.0968429297						54:[10<0.21 1 856126] yes=83,no=84,missing=84
							83:leaf=-0.0891120881							84:leaf=0.0283253267					32:[12<-0.583044171] yes=55,no=56,missing=56
						55:[10<-0.61 2254722] yes=85,no=86,missing=86
							85:leaf=0.0239175186							86:leaf=-0.0376269445						56:leaf=-0.163395599				16:[13<-1.8257401] yes=33,no=34,missing=34
					33:leaf=-0.0151341371					34:leaf=-0.240295634			8:[14<-0.805291533] yes=17,no=18,missing=18
				17:[9<1] yes=35,no=36,missing=36
					35:[11<0.385869414] yes=57,no=58,missing=58
						57:leaf=-0.0637563318						58:leaf=0.0347936004					36:leaf=-0.179959133				18:[1<1] yes=37,no=38,missing=38
					37:[2<3_NAP ] yes=59,no=60,missing=60
						59:[5<1] yes=87,no=88,missing=88
							87:[6<1] yes=113,no=114,missing=114
								5 3:[12<-0.802215219] yes=139,no=140,missing=140
									139:leaf=-0.000584151072									140:[14<-0.450779229] yes=155,no=156,missing=156
										155:leaf=-0.127558067										156:leaf=-0.00716032693								114:[13<-0.349792272] yes=141,no=142,missing=142
									141:leaf=-0.000211723891									142:leaf=0.0994173214							88:[10<-1.2651 61 51] yes=115,no=116,missing=116
								115:leaf=-0.0225585662								116:leaf=0.156429589						60:leaf=-0.105848067					38:leaf=-0.134921476		4:[0<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=39,no=40,missing=40
					39:[3<1] yes=61,no=63_TA ,missing=63_TA 
						61:[13<-0.73527205] yes=89,no=90,missing=90
							89:leaf=0.00535676768							90:leaf=0.141554028						62:leaf=-0.0832945108					40:leaf=-0.123166911				20:leaf=-0.178699896			10:[6<1] yes=21,no=22,missing=22
				21:[14<0.10 8253778] yes=41,no=42,missing=42
					41:[1<1] yes=63,no=64,missing=64
						63:[14<0.0733081177] yes=91,no=92,missing=92
							93_NAP :[2<3_NAP ] yes=3_NAP 3_NAP 7,no=3_NAP 3_NAP 8,missing=3_NAP 3_NAP 8
								117:leaf=0.086082004								5 8:[12<-0.361849844] yes=143,no=144,missing=144
									143:leaf=0.0181725305									144:leaf=-0.0545287021							92:leaf=-0.0831897557						64:leaf=-0.118336968					42:[14<1.10100651] yes=65,no=66,missing=66
						65:[2<3_NAP ] yes=93,no=94,missing=94
							93:[11<1.15637231] yes=119,no=120,missing=120
								119:leaf=0.15405795								120:leaf=0.00900288392							94:[7<1] yes=121,no=122,missing=122
								121:[14<0.216026738] yes=145,no=146,missing=146
									145:leaf=-0.0285981093									146:leaf=0.120041572								122:leaf=-0.101946503						66:[13<-0.505963743] yes=95,no=96,missing=96
							95:[12<0.315320939] yes=123,no=124,missing=124
								123:leaf=0.0559385233								124:leaf=-0.0221673455							99_Y :[7<1] yes=125,no=129_Y ,missing=129_Y 
								125:[4<1] yes=147,no=148,missing=148
									147:leaf=-0.130491689									148:leaf=-0.00131987059								126:leaf=0.00760961091				22:[12<-0.907805264] yes=43,no=44,missing=44
					43:leaf=0.0147115951					44:leaf=0.183561504	2:[0<1] yes=5,no=6,missing=6
		5:[14<-0.168227255] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=45,no=46,missing=46
					45:[10<-0.266085684] yes=67,no=68,missing=68
						67:[12<0.087825574] yes=97,no=98,missing=98
							97:leaf=-0.122085407							1 8:[10<-0.71 2557776] yes=127,no=128,missing=128
								127:leaf=0.0858501494								128:leaf=-0.0281841774						68:[10<1.01 038103] yes=1 1 ,no=100,missing=100
							99:leaf=0.12163987							100:leaf=-0.0324781239					46:[6<1] yes=69,no=70,missing=70
						69:leaf=-0.136185393						70:leaf=0.00704224221				24:leaf=-0.166793346			12:[12<1.35718071] yes=25,no=26,missing=26
				25:[10<0.0441 728668] yes=47,no=48,missing=48
					47:[11<0.0225785729] yes=71,no=72,missing=72
						71:[11<-1.56635511] yes=4 1,no=4 2,missing=4 2
							101:leaf=-0.0390992165							3_NAP 02:[2<3_NAP ] yes=3_NAP 29,no=3_NAP 30,missing=3_NAP 30
								129:leaf=0.125755697								130:leaf=0.00759690627						72:[10<-1.08166432] yes=103,no=104,missing=104
							103:leaf=0.0229028799							104:[12<-0.48959136] yes=131,no=132,missing=132
								131:leaf=0.0125670293								132:leaf=-0.100963786					48:[14<0.863179982] yes=73,no=74,missing=74
						73:[13<-1.10949504] yes=105,no=106,missing=106
							105:leaf=-0.00200888538							106:leaf=0.194152564						74:[10<1.2831 8454] yes=107,no=108,missing=108
							107:leaf=0.0466012247							108:leaf=-0.0318154581				26:leaf=-0.0789399445		6:[14<-0.15256995] yes=10 ,no=14,missing=14
			13:[7<1] yes=27,no=28,missing=28
