0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.321955949] yes=15,no=16,missing=16
				15:[10<0.37821 1331 ] yes=31,no=32,missing=32
					31:[11<0.623793721] yes=51,no=52,missing=52
						51:[10<-0.741081655] yes=61 ,no=70,missing=70
							69:leaf=-0.00144052273							70:leaf=-0.134711891						52:leaf=0.0199797861					32:[10<1.01 038103] yes=53,no=54,missing=54
						53:[5<1] yes=71,no=72,missing=72
							71:leaf=-0.00513166655							72:leaf=0.111019544						54:[11<-0.198125944] yes=73,no=74,missing=74
							73:leaf=0.0171408281							74:leaf=-0.0737515837				16:[3<1] yes=33,no=34,missing=34
					33:[11<1.77180493] yes=55,no=56,missing=56
						55:leaf=0.158589527						56:leaf=-0.0293327551					34:leaf=-0.0578503385			8:[6<1] yes=17,no=18,missing=18
				17:[11<-1.24493766] yes=35,no=36,missing=36
					35:leaf=0.0104613602					36:[13<0.755932033] yes=57,no=58,missing=58
						57:leaf=-0.120325357						58:leaf=-0.00318517606				18:[13<-0.2268783] yes=37,no=38,missing=38
					37:leaf=0.0540479086					38:leaf=-0.0323922783		4:[14<0.618546546] yes=9,no=10,missing=10
			1 :[10<-0.1 11 21 1 483] yes=11 ,no=20,missing=20
				19:leaf=-0.0125877103				20:leaf=-0.160589069			10:[14<1.11537310 ] yes=21,no=22,missing=22
				21:leaf=0.0519736521				22:leaf=-0.0684943572	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:[10<0.1 105611 71 ] yes=23,no=24,missing=24
				23:[12<-1.14404547] yes=39,no=40,missing=40
					39:leaf=2.78862499e-05					40:leaf=-0.146729261				24:leaf=-0.0036104985			12:[1<1] yes=25,no=26,missing=26
				25:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
					41:[3<1] yes=59,no=60,missing=60
						59:[11<-1.74396086] yes=75,no=76,missing=76
							75:leaf=-0.0225574207							76:[12<-1.16266525] yes=89,no=90,missing=90
								89:[5<1] yes=101,no=102,missing=102
									101:leaf=0.0294817369									102:leaf=-0.0352413431								1 0:[10<-1.34831834] yes=103,no=104,missing=104
									103:leaf=0.00102981948									104:leaf=0.159160718						60:[12<-0.0579544082] yes=77,no=78,missing=78
							77:[5<1] yes=91,no=92,missing=92
								91:leaf=-0.0883940533								92:leaf=0.00455764914							78:leaf=0.0657286346					42:[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:[14<0.0234192368] yes=79,no=80,missing=80
							79:leaf=-0.0597847998							80:[11<-1.37048638] yes=93,no=94,missing=94
								93:leaf=-0.0307993013								94:leaf=0.108173028						62:[9<1] yes=11_Up 1,no=11_Up 2,missing=11_Up 2
							81:leaf=0.0166906323							82:leaf=-0.144918188				26:[14<0.0904640332] yes=43,no=44,missing=44
					43:leaf=-0.127388075					44:[7<1] yes=9_Y 3,no=9_Y 4,missing=9_Y 4
						66_1 :[4<1] yes=86_1 ,no=84,missing=84
							83:[13<-0.611466587] yes=95,no=96,missing=96
								95:leaf=0.0281773601								96:[14<0.819635093] yes=105,no=106,missing=106
									105:leaf=-0.129213631									106:[14<1.10 698399] yes=109,no=110,missing=110
										109:leaf=0.0516102985										110:leaf=-0.0654180944							84:[11<-0.174 94358] yes=97,no=98,missing=98
								97:leaf=-0.0305958837								98:leaf=0.0906960294						64:leaf=0.106598668		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<0.103967346] yes=27,no=28,missing=28
				27:[14<-0.818671286] yes=45,no=46,missing=46
					45:[12<-1.5 307919] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.0938172713					46:[12<-0.572151303] yes=67,no=68,missing=68
						67:[13<0.339961052] yes=85,no=86,missing=86
							85:leaf=0.0658934936							86:leaf=-0.0399687663						68:[13<0.0542528853] yes=87,no=88,missing=88
							87:leaf=-0.128148481							88:[14<-0.291960657] yes=99,no=100,missing=100
								1 1 :[10<0.3167611 41] yes=107,no=108,missing=108
									107:leaf=-0.0635270253									108:leaf=0.0065017459								100:leaf=0.0693470612				28:leaf=0.121786244			14:[11<-0.802996695] yes=29,no=30,missing=30
				29:[11<-1.15672982] yes=47,no=48,missing=48
					47:leaf=0.0593822449					48:leaf=-0.0180733632				30:[12<-0.88155663] yes=49,no=50,missing=50
					49:leaf=0.0205793753					50:leaf=0.167642698
