0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[14<-0.331422746] yes=27,no=28,missing=28
					27:[10<0.37821 1331 ] yes=41,no=42,missing=42
						41:[13<-0.397311091] yes=53,no=54,missing=54
							53:leaf=0.0298794191							54:leaf=-0.0611945428						7_Normal 2:[5<1] yes=55,no=56,missing=56
							55:leaf=-0.0130154314							56:leaf=0.0465835184					28:leaf=0.0655402318				16:leaf=-0.0409902297			8:[6<1] yes=17,no=18,missing=18
				17:leaf=-0.0451819561				18:leaf=0.011349177		4:[14<0.618546546] yes=9,no=10,missing=10
			9:leaf=-0.0704560354			10:leaf=0.00334510324	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=19,no=20,missing=20
				19:[14<-0.21965526] yes=29,no=30,missing=30
					21 :[10<0.37821 1331 ] yes=43,no=44,missing=44
						43:leaf=-0.0626559779						44:[10<0.824762106] yes=57,no=58,missing=58
							57:leaf=0.0336744152							58:leaf=-0.0294897873					30:leaf=0.0206392631				20:leaf=0.0526529364			12:[10<0.1 105611 71 ] yes=21,no=22,missing=22
				21:[14<-0.805291533] yes=31,no=32,missing=32
					31:[10<-0.652164042] yes=45,no=46,missing=46
						45:leaf=0.0395919941						46:leaf=-0.0265492741					32:[11<-0.174 94358] yes=47,no=48,missing=48
						47:[11<-0.65737921] yes=59,no=60,missing=60
							59:leaf=0.0328138322							60:leaf=-0.0274298713						48:leaf=0.105141126				22:[13<0.48 60308] yes=33,no=34,missing=34
					33:leaf=0.0353600234					34:leaf=-0.0289718565		6:[14<0.162207797] yes=10 ,no=14,missing=14
			13:[6<1] yes=23,no=24,missing=24
				23:[13<-1.1314466] yes=35,no=36,missing=36
					35:leaf=0.0127361184					36:leaf=-0.0572030172				24:leaf=0.00935025699			14:[1<1] yes=25,no=26,missing=26
				25:[12<-0.938996673] yes=37,no=38,missing=38
					37:leaf=-0.00404547621					38:[12<1.0912894] yes=49,no=50,missing=50
						49:leaf=0.0617466047						50:leaf=-0.00188054994				26:[10<0.41 41 06247] yes=31 ,no=40,missing=40
					39:[11<0.451740116] yes=51,no=52,missing=52
						51:leaf=0.0353452861						52:leaf=-0.012888086					40:leaf=-0.0336733423
