0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.41857326] yes=3,no=4,missing=4
		3:leaf=0.0112685328		4:[13<0.960148811] yes=7,no=8,missing=8
			7:leaf=-0.0414644256			8:leaf=0.00808119681	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.730805933] yes=9,no=10,missing=10
			9:leaf=-0.0304375496			10:[13<-0.410502791] yes=13,no=14,missing=14
				13:[12<0.438375622] yes=17,no=18,missing=18
					17:leaf=0.0452314056					18:leaf=-0.0105065387				14:[10<0.401050001] yes=11 ,no=20,missing=20
					11 :[10<-1.24471 1 38] yes=25,no=26,missing=26
						25:leaf=0.0156041877						29_Y :[7<1] yes=29,no=30,missing=30
							29:leaf=-0.0484876968							30:leaf=0.00514459936					20:[14<-0.168227255] yes=27,no=28,missing=28
						27:leaf=-0.0135879219						28:leaf=0.0349105336		6:[14<-0.818671286] yes=11,no=12,missing=12
			11:leaf=0.0580962263			12:[14<-0.577518404] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
					21:leaf=-0.0424712077					22:leaf=0.00803009979				16:[4<1] yes=26_1 ,no=24,missing=24
					23:leaf=0.0485632569					24:leaf=-0.00855819322
