0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[11<0.367902368] yes=15,no=16,missing=16
				15:[12<-0.701953292] yes=31,no=32,missing=32
					31:leaf=0.00373082072					32:leaf=-0.0617319606				16:[10<0.107861 156] yes=33,no=34,missing=34
					33:leaf=-0.0259091016					34:leaf=0.0312820002			8:[12<0.730925858] yes=17,no=18,missing=18
				17:leaf=0.0537994727				18:leaf=-0.0065616616		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			1 :[10<1.40021276] yes=11 ,no=20,missing=20
				19:[12<1.33017862] yes=35,no=36,missing=36
					35:[10<-0.573014557] yes=43,no=44,missing=44
						43:[13<-0.316439807] yes=45,no=46,missing=46
							45:leaf=-0.0220751353							46:leaf=0.0264245067						44:[13<-0.939658821] yes=47,no=48,missing=48
							47:leaf=-0							48:[12<-0.949794173] yes=49,no=50,missing=50
								49:leaf=0.00560455257								50:leaf=0.0881896317					36:leaf=-0.00344117987				20:leaf=-0.0158350617			10:[4<1] yes=21,no=22,missing=22
				21:[13<-0.260847986] yes=37,no=38,missing=38
					37:leaf=-0.0125126578					38:leaf=0.0410339534				22:leaf=-0.0319890082	2:[10<-0.4531 27636] yes=5,no=6,missing=6
		5:[12<-0.305556774] yes=5 ,no=12,missing=12
			11:[10<-1.31 37051 6] yes=23,no=24,missing=24
				23:leaf=-0.00829225313				24:leaf=0.0456464738			12:[12<0.928840756] yes=25,no=26,missing=26
				25:[14<0.34546575] yes=39,no=40,missing=40
					39:leaf=-0.0532707796					40:leaf=0.00523524405				26:leaf=0.00975729246		6:[10<0.222114757] yes=13,no=14,missing=14
			13:[11<-0.046592366] yes=27,no=28,missing=28
				27:leaf=-0.00246935664				28:leaf=-0.065411672			14:[12<-0.372374147] yes=29,no=30,missing=30
				29:leaf=-0.0358460359				30:[11<0.224742338] yes=41,no=42,missing=42
					41:leaf=-0.0133111794					42:leaf=0.0379436649
