0:[14<-0.159986511] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				15:[12<-0.372374147] yes=31,no=32,missing=32
					31:[12<-1.59042633] yes=53,no=54,missing=54
						53:leaf=-0.0886950195						54:[10<0.0623177253] yes=83,no=84,missing=84
							83:[10<-0.61 2254722] yes=105,no=106,missing=106
								105:leaf=0.0705480203								106:leaf=-0.0594455488							84:leaf=0.210423619					32:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:[10<0.81 3838644] yes=85,no=86,missing=86
							85:[14<-0.291960657] yes=107,no=108,missing=108
								107:leaf=-0.272284687								108:leaf=-0.0133384774							86:[13<-0.8 1444136] yes=109,no=110,missing=110
								109:leaf=-0.0815430358								110:leaf=0.127033919						56:leaf=0.0551255792				16:leaf=-0.334417582			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.430091262				18:[14<-0.768044591] yes=33,no=34,missing=34
					33:leaf=-0.407589614					34:[2<3_NAP ] yes=57,no=58,missing=58
						57:[1<1] yes=87,no=88,missing=88
							87:[0<1] yes=111,no=112,missing=112
								111:[14<-0.475802869] yes=10 5,no=10 6,missing=10 6
									135:[11<-0.366552532] yes=151,no=152,missing=152
										151:leaf=-0.012163504										152:leaf=-0.171535671									136:leaf=0.0626834929								112:[14<-0.730805933] yes=10 7,no=10 8,missing=10 8
									137:leaf=-0.0227661207									138:[3<1] yes=153,no=154,missing=154
										153:[11<-1.74396086] yes=163,no=164,missing=164
											163:leaf=-0.0046094819											164:leaf=0.261010826										154:leaf=-6.280659e-05							88:leaf=-0.31707409						58:leaf=-0.354933739		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=19,no=20,missing=20
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						51 :[10<-0.266085684] yes=81 ,no=1 0,missing=1 0
							89:[6<1] yes=113,no=114,missing=114
