3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<-0.292728156] yes=15,no=16,missing=16
				15:[13<-0.939658821] yes=27,no=28,missing=28
					27:leaf=-0.0279910676					28:[10<0.05406271 41 ] yes=31 ,no=40,missing=40
						39:leaf=0.0373396277						40:leaf=-0.0112104192				16:[10<0.1 44682777] yes=21 ,no=30,missing=30
					29:[14<0.216026738] yes=41,no=42,missing=42
						41:leaf=-0.0703473166						42:leaf=-0.00245829625					30:leaf=0.00692117307			8:[12<0.839558542] yes=17,no=18,missing=18
				17:[12<-0.505104542] yes=31,no=32,missing=32
					31:leaf=-0.00663072662					32:leaf=0.0709786937				18:leaf=-0.016182771		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[14<-0.730805933] yes=19,no=20,missing=20
				19:[8<1] yes=33,no=34,missing=34
					33:[10<-0.67801 0155] yes=43,no=44,missing=44
						43:leaf=0.0164570455						44:leaf=-0.0443381593					34:leaf=0.0425360203				20:leaf=0.0701733604			10:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.0317635722				22:[11<-0.765381753] yes=35,no=36,missing=36
					35:leaf=0.0442945063					36:[11<-0.385287434] yes=45,no=46,missing=46
						45:leaf=-0.0265179146						46:leaf=0.0142803891	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.819635093] yes=11,no=12,missing=12
			11:leaf=-0.0651592463			12:[14<1.02996731] yes=23,no=24,missing=24
				23:leaf=0.0321398526				24:leaf=-0.0361281261		6:[14<0.0673754510 ] yes=10 ,no=14,missing=14
			13:[10<-0.136743605] yes=25,no=26,missing=26
				25:leaf=0.0152800782				26:[14<-0.818671286] yes=37,no=38,missing=38
					37:leaf=0.00827753358					38:leaf=-0.0488148332			14:leaf=0.0442242548
