0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-0.612160504] yes=7,no=8,missing=8
			7:leaf=-0.000339578197			8:leaf=-0.0603744648		4:[13<-1.45040035] yes=9,no=10,missing=10
			9:leaf=0.0345245525			4 :[11<0.0225785729] yes=15,no=16,missing=16
				15:[14<-0.265167475] yes=21,no=22,missing=22
					21:[12<0.102376588] yes=31,no=32,missing=32
						31:[12<-0.949794173] yes=43,no=44,missing=44
							43:leaf=0.00727749616							44:leaf=-0.0469926						32:leaf=0.0121230241					22:[12<0.382475048] yes=33,no=34,missing=34
						33:leaf=0.0671026334						34:leaf=-0.0185632315				16:[13<-0.939658821] yes=23,no=24,missing=24
					23:leaf=-0.0714577362					24:[10<-0.30265823] yes=35,no=36,missing=36
						35:leaf=-0.0429509841						36:[13<0.349693716] yes=45,no=46,missing=46
							45:leaf=0.0533902049							46:leaf=-0.0223252419	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:leaf=-0.0471262522			8 :[13<-0.410502791] yes=17,no=18,missing=18
				17:[12<-0.372374147] yes=25,no=26,missing=26
					25:leaf=0.0570732988					26:[13<-0.73527205] yes=37,no=38,missing=38
						37:leaf=-0.0300074853						38:leaf=0.0374230519				18:[12<-0.505104542] yes=27,no=28,missing=28
					27:leaf=-0.0458841585					28:[11<-0.640833259] yes=39,no=40,missing=40
						39:leaf=-0.030282082						40:[12<-0.135465354] yes=47,no=48,missing=48
							47:leaf=0.0715351626							48:[4<1] yes=51,no=52,missing=52
								51:[12<0.52685833] yes=53,no=54,missing=54
									53:leaf=-0.05215526									54:[12<0.95 249459] yes=55,no=56,missing=56
										55:leaf=0.0286624618										56:leaf=-0.0146359839								52:leaf=0.0458073877		9_Y :[7<1] yes=13,no=14,missing=14
			13:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[3<1] yes=3_TA 9,no=30,missing=30
					29:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
						41:leaf=0.0585478134						42:[12<-0.505104542] yes=49,no=50,missing=50
							49:leaf=0.0294312146							50:leaf=-0.0250702929					30:leaf=-0.015005081				20:leaf=-0.0271662008			14:leaf=0.0621443726
