0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0538120531		4:[14<-0.315589607] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:leaf=-0.0425642394				14:[12<0.00689585553] yes=23,no=24,missing=24
					23:leaf=-0.0129955085					24:leaf=0.0307308324			8:[14<1.30980968] yes=15,no=16,missing=16
				15:[11<-0.612160504] yes=25,no=26,missing=26
					25:leaf=-0.00955245271					26:leaf=0.0489159003				16:leaf=-0.0256550238	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.168227255] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[11<0.0844430998] yes=27,no=28,missing=28
					27:[9<1] yes=37,no=311_Up ,missing=311_Up 
						37:leaf=0.0286699142						38:leaf=-0.029620586					28:leaf=-0.0698190704				18:[11<-0.802996695] yes=29,no=30,missing=30
					29:leaf=-0.0255648531					30:[13<-0.80076772] yes=39,no=40,missing=40
						39:leaf=-0.00863481127						40:leaf=0.0428029709			10:[13<1.86298442] yes=19,no=20,missing=20
				19:[13<0.322892487] yes=31,no=32,missing=32
					31:[13<-0.410502791] yes=41,no=42,missing=42
						41:[13<-1.094051] yes=47,no=48,missing=48
							47:leaf=-0.0219518114							48:leaf=0.0624568611						42:[10<0.215453327] yes=41 ,no=50,missing=50
							49:leaf=-0.0534980111							50:leaf=0.0165181607					32:[11<-0.812059402] yes=43,no=44,missing=44
						43:leaf=-0.0166178271						44:[11<0.623793721] yes=51,no=52,missing=52
							51:leaf=0.094400689							52:leaf=0.00192463561				20:leaf=-0.0325433612		6:[14<-0.818671286] yes=11,no=12,missing=12
			11:leaf=0.0690073222			12:[14<-0.265167475] yes=21,no=22,missing=22
				21:[10<-0.1 841 43688] yes=33,no=34,missing=34
					33:leaf=0.0227717031					34:[13<0.76473093] yes=45,no=46,missing=46
						45:[12<0.315320939] yes=53,no=54,missing=54
							53:[13<-0.62263763] yes=55,no=56,missing=56
								55:leaf=0.00375374756								56:leaf=-0.0832354724							54:leaf=0.0185520686						46:leaf=0.0116133746				22:[13<-0.349792272] yes=35,no=36,missing=36
					35:leaf=-0.00332828658					36:leaf=0.0791233107
