0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[13<1.13404596] yes=15,no=16,missing=16
				15:leaf=-0.139006689				16:leaf=0.00596574182			8:[13<0.440956116] yes=17,no=18,missing=18
				17:[1<1] yes=31,no=32,missing=32
					31:[12<0.70888716] yes=53,no=54,missing=54
						53:leaf=0.0905431062						54:leaf=-0.0238517933					32:leaf=-0.030549068				18:leaf=-0.077090174		4:[11<-0.509043515] yes=9,no=4 ,missing=4 
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[12<0.0243034586] yes=33,no=34,missing=34
					33:[13<-0.106852084] yes=55,no=56,missing=56
						55:leaf=0.0422668867						56:leaf=-0.0473696627					34:leaf=0.101340406				20:leaf=-0.0190012082			10:[14<0.368453264] yes=21,no=22,missing=22
				21:[13<0.200989187] yes=35,no=36,missing=36
					35:[10<0.05406271 41 ] yes=57,no=58,missing=58
						57:leaf=-0.130618259						58:[7<1] yes=75,no=79_Y ,missing=79_Y 
							75:leaf=-0.0561443754							76:leaf=0.0325360782					36:[12<0.152233675] yes=59,no=60,missing=60
						59:[11<0.140559629] yes=77,no=78,missing=78
							77:leaf=0.017432129							78:[11<0.623793721] yes=91,no=92,missing=92
								91:leaf=-0.0855938867								92:leaf=0.0102041345						60:leaf=0.0529869869				22:[1<1] yes=37,no=38,missing=38
					37:[13<0.8 9628 67] yes=61,no=62,missing=62
						61:leaf=0.0824631453						62:leaf=-0.00851142872					38:leaf=-0.0507346466	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:[14<0.264510095] yes=39,no=40,missing=40
					39:[14<-0.818671286] yes=63,no=64,missing=64
						63:[2<3_NAP ] yes=79,no=80,missing=80
							79:[11<-0.174 94358] yes=93,no=94,missing=94
								93:leaf=-0.0146882916								94:leaf=0.0588706359							80:leaf=-0.0473444723						64:[12<-0.701953292] yes=81,no=82,missing=82
							81:[11<0.125855729] yes=95,no=96,missing=96
								95:leaf=0.0304916408								96:leaf=-0.0384440981							82:leaf=-0.130525887					40:leaf=0.0495421588				24:[10<-0.1 68263141 ] yes=41,no=42,missing=42
					41:leaf=0.00962616317					42:leaf=0.131540224			12:[12<-1.62263179] yes=25,no=26,missing=26
				25:leaf=-0.00949432515				26:[11<-1.50666523] yes=43,no=44,missing=44
					43:leaf=0.00920084119					44:[14<-0.672365785] yes=65,no=66,missing=66
						65:[14<-0.794849217] yes=83,no=84,missing=84
							83:leaf=0.0832106024							84:[12<-0.16443865] yes=97,no=98,missing=98
								97:leaf=-0.0655653328								98:leaf=0.02124957						66:[10<1.01 038103] yes=85,no=86,missing=86
							85:[14<0.732305169] yes=99,no=100,missing=100
								99:leaf=0.169438615								100:leaf=0.0089242626							86:leaf=0.00136092177		6:[14<0.162207797] yes=10 ,no=14,missing=14
			13:[6<1] yes=27,no=28,missing=28
				27:[13<-1.52006721] yes=45,no=46,missing=46
					45:leaf=0.0305706933					46:[12<-1.47376084] yes=67,no=68,missing=68
						67:leaf=0.00111431256						68:[10<-1.12080824] yes=87,no=88,missing=88
							87:[10<-1.31 37051 6] yes=101,no=102,missing=102
								101:leaf=-0.059681043								102:leaf=0.0421724282							88:[12<1.1750555] yes=103,no=104,missing=104
								103:leaf=-0.127192795								104:leaf=-0.00845853612				28:[14<-0.10 8156548] yes=47,no=48,missing=48
					47:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.0703986585						70:leaf=0.0235022176					48:leaf=0.0679545403			14:[14<1.02996731] yes=29,no=30,missing=30
				29:[11<0.835772038] yes=49,no=50,missing=50
					49:[12<1.31072867] yes=71,no=72,missing=72
						71:[12<-0.85503161] yes=89,no=90,missing=90
							89:leaf=0.00239762664							90:[7<1] yes=105,no=109_Y ,missing=109_Y 
								105:leaf=0.11252477								106:leaf=0.00810771529						72:leaf=-0.0108182263					50:leaf=-0.0146261705				30:[13<0.588958681] yes=51,no=52,missing=52
					51:[1<1] yes=73,no=74,missing=74
						73:leaf=0.0473492332						74:leaf=-0.0248378776					52:leaf=-0.0631753579
