3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41371 41 1 ] yes=13,no=14,missing=14
				13:leaf=-0.0100179305				14:[14<-0.512798727] yes=23,no=24,missing=24
					23:[14<-0.558761597] yes=35,no=36,missing=36
						35:[11<0.385869414] yes=43,no=44,missing=44
							43:[10<-0.31 1 21 6105] yes=45,no=46,missing=46
								45:leaf=0.000120091077								46:leaf=0.0710243434							44:[7<1] yes=47,no=48,missing=48
								47:leaf=-0.0365631692								48:leaf=0.02066686						36:leaf=-0.0315628462					24:[12<-1.14404547] yes=37,no=38,missing=38
						37:leaf=-0.00182905386						38:leaf=0.0790614486			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0416295752				16:[14<-0.321955949] yes=25,no=26,missing=26
					25:leaf=-0.0212926678					26:leaf=0.0340801626		4:[11<0.150440767] yes=9,no=4 ,missing=4 
			9:[13<1.0045501] yes=17,no=18,missing=18
				17:[13<-0.62263763] yes=27,no=28,missing=28
					27:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
						39:leaf=-0.0301496368						40:leaf=0.0435049385					28:leaf=-0.067463845				18:leaf=0.020635128			10:[13<0.539707899] yes=19,no=20,missing=20
				11 :[10<0.0160353705] yes=21 ,no=30,missing=30
					29:[11<0.676625967] yes=41,no=42,missing=42
						41:leaf=0.0184355266						42:leaf=-0.0288443044					30:leaf=0.0498995781				20:[10<-0.0101 114358] yes=31,no=32,missing=32
					31:leaf=0.0183568131					32:leaf=-0.0507497825	2:[14<-0.120060295] yes=5,no=6,missing=6
		5:leaf=-0.0537052266		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0369773246			12:[4<1] yes=21,no=22,missing=22
				21:[12<-0.232435837] yes=33,no=34,missing=34
					33:leaf=0.00191089674					34:leaf=-0.0494687147				22:leaf=0.0113123059
