0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.093034178		4:[14<-0.315589607] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:[11<-0.633357227] yes=23,no=24,missing=24
					23:[13<-0.131065935] yes=39,no=40,missing=40
						39:leaf=0.0362884663						40:leaf=-0.0387154892					24:[13<-0.840245306] yes=41,no=42,missing=42
						41:leaf=-0.0107010268						42:leaf=-0.111176066				14:[1<1] yes=25,no=26,missing=26
					25:[11<-0.920940876] yes=43,no=44,missing=44
						43:leaf=-0.0129712988						44:leaf=0.0769487321					26:leaf=-0.0657582134			8:[12<1.35718071] yes=15,no=16,missing=16
				15:[10<-0.67801 0155] yes=27,no=28,missing=28
					27:[11<0.00130570901] yes=45,no=46,missing=46
						45:[10<-0.88761 21 28] yes=61,no=62,missing=62
							61:leaf=0.0506965779							62:leaf=-0.0102389585						46:leaf=-0.0555679463					28:[14<0.863179982] yes=47,no=48,missing=48
						47:[13<-0.80076772] yes=63,no=64,missing=64
							63:leaf=-0.00803512894							64:leaf=0.122765161						48:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
							65:leaf=0.0305585805							66:leaf=-0.0261259824				16:leaf=-0.052555088	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=9,no=10,missing=10
			1 :[10<-0.61 2254722] yes=17,no=18,missing=18
				17:[10<-1.08166432] yes=21 ,no=30,missing=30
					29:leaf=-0.0348306857					30:leaf=0.0286811497				18:[10<0.1 105611 71 ] yes=31,no=32,missing=32
					31:leaf=-0.123544298					32:leaf=-0.00134400069			4 :[11<-0.802996695] yes=19,no=20,missing=20
				19:[13<-0.410502791] yes=33,no=34,missing=34
					33:[10<0.0441 728668] yes=41 ,no=50,missing=50
						49:leaf=0.0774392635						50:leaf=-0.0215679929					34:[10<0.4710651 68] yes=51,no=52,missing=52
						51:leaf=-0.0934419706						52:leaf=0.00165057031				20:[11<0.860743761] yes=35,no=36,missing=36
					35:[13<1.86298442] yes=53,no=54,missing=54
						53:[10<-1.1 5881 01 1] yes=67,no=68,missing=68
							67:leaf=-0.0347300768							68:[13<-0.80076772] yes=75,no=76,missing=76
								75:[13<-1.45040035] yes=83,no=84,missing=84
									83:leaf=0.0510383062									84:[14<-0.0915191621] yes=87,no=88,missing=88
										87:leaf=-0.0563954599										88:leaf=0.0198145993								76:[12<-0.505104542] yes=85,no=86,missing=86
									85:[4<1] yes=89,no=90,missing=90
										89:[14<-0.0841123089] yes=93,no=94,missing=94
											93:leaf=-0.0140253007											94:leaf=0.0527512096										90:leaf=-0.0560536385									86:[13<-0.8 1444136] yes=91,no=92,missing=92
										91:[1<1] yes=95,no=96,missing=96
											95:leaf=0.0639010593											96:leaf=-0.0378666371										92:leaf=0.139837906						54:leaf=-0.0422764383					36:[11<1.17355585] yes=55,no=56,missing=56
						55:[13<0.76473093] yes=69,no=70,missing=70
							61 :[10<0.12511 3387] yes=77,no=78,missing=78
								77:leaf=-0.0472523831								78:leaf=0.0450072363							70:leaf=-0.0936640203						56:[12<-0.232435837] yes=71,no=72,missing=72
							71:leaf=0.0528503656							72:[14<-0.0562523417] yes=79,no=80,missing=80
								79:leaf=-0.0393028408								80:leaf=0.0114400368		9_Y :[7<1] yes=11,no=12,missing=12
			11:[14<0.103967346] yes=21,no=22,missing=22
				21:[14<-0.818671286] yes=37,no=38,missing=38
					37:[12<-1.5 307919] yes=57,no=58,missing=58
						57:leaf=-0.00418209936						58:leaf=0.0791463107					38:[10<-0.1 841 43688] yes=51 ,no=60,missing=60
						59:leaf=0.0286327619						60:[10<0.1776621 54] yes=73,no=74,missing=74
							73:leaf=-0.100891612							74:[14<-0.377510 111] yes=81,no=82,missing=82
								81:leaf=0.0547348075								82:leaf=-0.0634040907				22:leaf=0.100672282			12:leaf=0.113714829
