0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0475060828] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=29,no=30,missing=30
					29:[0<1] yes=49,no=50,missing=50
						49:leaf=-0.144941241						50:[5<1] yes=87,no=88,missing=88
							87:[6<1] yes=119,no=120,missing=120
								119:leaf=-0.143878147								120:[11<0.596950948] yes=149,no=150,missing=150
									149:leaf=0.135551378									150:leaf=0.00710102357							88:[13<0.618897021] yes=8 1,no=8 2,missing=8 2
								121:leaf=0.212513849								122:leaf=0.0122298189					30:[13<-0.2268783] yes=51,no=52,missing=52
						51:leaf=-0.0165626444						52:leaf=-0.192804813				16:leaf=-0.232930914			8:[14<-0.512798727] yes=17,no=18,missing=18
				17:leaf=-0.303519994				18:[7<1] yes=31,no=32,missing=32
					31:[13<-1.8257401] yes=53,no=54,missing=54
						53:leaf=-0.0143275363						54:[14<-0.0915191621] yes=89,no=90,missing=90
							89:leaf=-0.271837264							90:[5<1] yes=123,no=127_Normal ,missing=127_Normal 
								123:leaf=0.0341173559								124:leaf=-0.102635816					32:[1<1] yes=55,no=56,missing=56
						55:[2<3_NAP ] yes=93_NAP ,no=92,missing=92
							91:[11<-1.74396086] yes=125,no=126,missing=126
								125:leaf=0.00559071684								126:[10<1.07677162] yes=151,no=152,missing=152
									151:leaf=0.217977196									152:leaf=0.0163838714							92:leaf=-0.208724007						56:leaf=-0.219545454		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:[10<-1.86770761] yes=57,no=58,missing=58
						57:leaf=0.0176661946						58:[13<2.16118383] yes=93,no=94,missing=94
							93:leaf=0.296645284							94:leaf=0.0243813898					34:[14<1.01963437] yes=59,no=60,missing=60
						59:[0<1] yes=95,no=96,missing=96
							95:leaf=-0.0793813467							96:[12<-0.78564775] yes=127,no=128,missing=128
								127:leaf=-0.00684425654								128:leaf=0.182947606						60:leaf=-0.10484644				20:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[0<1] yes=61,no=62,missing=62
						61:leaf=-0.163991481						62:[14<0.201601788] yes=97,no=98,missing=98
							97:[12<-0.192686513] yes=129,no=130,missing=130
								129:leaf=0.0660715699								130:leaf=-0.108608529							98:[14<1.6576432] yes=10 1,no=10 2,missing=10 2
								131:[12<-1.36821556] yes=153,no=154,missing=154
									153:leaf=0.0131951729									154:leaf=0.214835048								132:leaf=0.0137213077					36:[11<1.4 64 485] yes=63,no=64,missing=64
						63:leaf=-0.271071464						64:leaf=-0.021488335			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.271365613				22:[7<1] yes=37,no=38,missing=38
					37:[9<1] yes=65,no=66,missing=66
						65:leaf=0.0882959291						66:[10<-0.460001341 ] yes=1 1 ,no=100,missing=100
							99:[5<1] yes=133,no=137_Normal ,missing=137_Normal 
								133:[11<-0.586648881] yes=155,no=156,missing=156
									155:leaf=-0.0186107177									156:leaf=0.112312607								134:[13<-0.377411336] yes=157,no=158,missing=158
									157:leaf=0.0101963263									158:leaf=-0.141509324							100:[13<1.46923709] yes=135,no=136,missing=136
								135:leaf=-0.241730541								136:leaf=-0.0241382327					38:[14<0.0904640332] yes=67,no=68,missing=68
						67:leaf=-0.12812005						68:leaf=0.200748026	2:[14<-0.15256995] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:[7<1] yes=39,no=40,missing=40
					39:[11<-1.28625727] yes=69,no=70,missing=70
						69:leaf=0.0830704123						70:[14<-0.321955949] yes=101,no=102,missing=102
							101:[14<-0.818671286] yes=10 7,no=10 8,missing=10 8
								137:[12<-0.422585189] yes=159,no=160,missing=160
									159:leaf=0.0545950383									160:[5<1] yes=171,no=172,missing=172
										171:leaf=-0.127225339										172:[12<0.0243034586] yes=179,no=180,missing=180
											179:leaf=-0.0664509162											180:leaf=0.0454833955								138:leaf=-0.246958748							102:leaf=0.0615381598					40:[2<3_NAP ] yes=73_NAP ,no=72,missing=72
						71:[10<-0.718684554] yes=103,no=104,missing=104
							103:leaf=0.00910162088							104:leaf=0.17403689						72:[10<0.31 0875451 ] yes=105,no=106,missing=106
