3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:[11<-1.44939029] yes=51,no=52,missing=52
						51:leaf=0.0193078462						52:[12<0.267966658] yes=71,no=72,missing=72
							71:[12<-0.5 0553369] yes=87,no=88,missing=88
								87:[13<-0.420045942] yes=91,no=92,missing=92
									91:leaf=0.0235600565									92:leaf=-0.0908434615								88:leaf=0.0347987711							72:leaf=-0.137069449					30:[14<-0.492020398] yes=53,no=54,missing=54
						53:[8<1] yes=11_Flat 3,no=11_Flat 4,missing=11_Flat 4
							73:leaf=-0.0756598264							74:leaf=0.0178604219						54:[13<-0.368731797] yes=75,no=76,missing=76
							75:leaf=-0.00132387597							76:leaf=0.0907223597				16:[13<0.440956116] yes=31,no=32,missing=32
					31:[13<-0.858134508] yes=55,no=56,missing=56
						55:leaf=-0.0131187765						56:leaf=0.113641851					32:[0<1] yes=57,no=58,missing=58
						57:leaf=-0.0507603846						58:leaf=0.0320884176			8:[14<-0.512798727] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:[11<0.385869414] yes=59,no=60,missing=60
						59:[14<-0.582377434] yes=77,no=78,missing=78
							77:leaf=0.101377569							78:leaf=-0.00372396456						60:[11<0.575153291] yes=79,no=80,missing=80
							79:leaf=-0.062999025							80:leaf=0.0384240933					34:leaf=-0.0556782298				18:[13<1.62617731] yes=35,no=36,missing=36
					35:[14<-0.331422746] yes=61,no=62,missing=62
						61:[14<-0.377510 111] yes=81,no=82,missing=82
							81:leaf=0.0802778155							82:leaf=-0.0426158831						62:leaf=0.154761255					36:leaf=-0.00311662001		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.224471 44] yes=11 ,no=20,missing=20
				11 :[10<-1.31 37051 6] yes=37,no=38,missing=38
					37:[13<0.526130259] yes=63,no=64,missing=64
						63:leaf=-0.0514743254						64:leaf=0.0210854877					38:leaf=0.0746005177				20:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.100429587					7_Normal 0:[5<1] yes=65,no=66,missing=66
						65:[11<0.281471252] yes=83,no=84,missing=84
							83:leaf=-0.104668342							84:leaf=0.0209342781						66:[10<-0.741081655] yes=85,no=86,missing=86
							85:leaf=-0.0575507917							86:[11<-0.765381753] yes=89,no=90,missing=90
								89:leaf=0.105387084								90:[14<0.264510095] yes=93,no=94,missing=94
									93:[14<-0.610 238931] yes=95,no=96,missing=96
										1 5:[10<0.37821 1331 ] yes=1 7,no=1 8,missing=1 8
											97:leaf=-0.0206142217											98:leaf=0.0469911546										96:leaf=-0.0652237386									94:leaf=0.045694638			10:[13<-0.188261613] yes=21,no=22,missing=22
				21:leaf=0.0832250342				22:[14<-0.115572885] yes=41,no=42,missing=42
					41:leaf=-0.0631450042					42:leaf=0.0292604733	2:[14<-0.0386009179] yes=5,no=6,missing=6
		5:[10<1.51 161631 ] yes=11,no=12,missing=12
			11:[13<-1.17563832] yes=23,no=24,missing=24
				23:leaf=-0.0106564742				24:[13<0.783895016] yes=43,no=44,missing=44
					43:leaf=-0.139612764					44:leaf=-0.0163470507			12:leaf=0.0177611746		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[12<0.087825574] yes=67,no=68,missing=68
						67:leaf=0.00521039311						68:leaf=-0.0742592514					46:leaf=0.0475796722				26:leaf=0.101896748			14:[4<1] yes=27,no=28,missing=28
				27:[12<-1.255 3094] yes=47,no=48,missing=48
					47:leaf=0.0357556678					48:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.116280429						70:leaf=-0.000240316687				28:[11<-0.174 94358] yes=49,no=50,missing=50
					49:leaf=-0.0371474586					50:leaf=0.0565876476
