3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[14<-0.331422746] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[3<1] yes=3_TA 9,no=30,missing=30
					29:[5<1] yes=51,no=52,missing=52
						7_ST 1:[6<1] yes=77,no=78,missing=78
							77:[12<-0.26105 004] yes=99,no=100,missing=100
								99:[13<0.339961052] yes=117,no=118,missing=118
									117:leaf=0.0791163817									118:leaf=-0.0646148622								4 0:[11<0.618072927] yes=119,no=120,missing=120
									119:leaf=-0.151232839									120:leaf=-0.00193575805							78:[11<0.769932985] yes=4 1,no=4 2,missing=4 2
								101:leaf=0.152123794								102:leaf=0.00699830102						52:[14<-0.370316356] yes=79,no=80,missing=80
							79:[12<-1.44277167] yes=103,no=104,missing=104
								103:leaf=-0.0012851744								104:leaf=0.18590878							80:leaf=-0.0435762964					30:[10<-0.288211524] yes=53,no=54,missing=54
						53:leaf=0.0224060975						54:leaf=-0.129358947				16:[14<-0.512798727] yes=31,no=32,missing=32
					31:[12<-1.47376084] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.15236868					32:[7<1] yes=57,no=58,missing=58
						57:leaf=-0.0706375912						58:[14<-0.450779229] yes=81,no=82,missing=82
							81:leaf=0.00639113924							82:leaf=0.102857657			8:[3<1] yes=17,no=18,missing=18
				17:[11<1.99539614] yes=33,no=34,missing=34
					33:[13<2.07198858] yes=59,no=60,missing=60
						59:[14<-0.248944268] yes=83,no=84,missing=84
							83:[14<-0.273648053] yes=105,no=106,missing=106
								105:leaf=0.120021194								106:leaf=-0.0563580878							84:leaf=0.252450198						60:leaf=0.00900183991					34:leaf=-0.0283362344				18:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[5<1] yes=61,no=62,missing=62
						61:leaf=-0.185251206						62:[0<1] yes=85,no=86,missing=86
							85:leaf=-0.0654366836							86:[14<-0.120060295] yes=107,no=108,missing=108
								107:leaf=0.00188085914								108:leaf=0.118868373					36:leaf=0.135931268		4:[6<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[14<1.00036395] yes=37,no=38,missing=38
					37:leaf=-0.203776345					38:leaf=-0.0249352157				20:[9<1] yes=39,no=40,missing=40
					39:[11<-0.765381753] yes=63,no=64,missing=64
						63:leaf=0.147646606						64:[14<-0.265167475] yes=87,no=88,missing=88
							87:[7<1] yes=109,no=110,missing=110
								109:[4<1] yes=121,no=122,missing=122
									121:[12<-0.561870813] yes=129,no=130,missing=130
										129:leaf=-0.014343583										130:leaf=-0.163141683									122:leaf=0.0168167781								110:[14<-0.641417742] yes=123,no=124,missing=124
									123:leaf=0.0888798907									124:leaf=-0.00887999777							88:[7<1] yes=111,no=112,missing=112
								111:leaf=0.144360408								112:[10<0.52453655] yes=125,no=126,missing=126
									125:[10<-1.0531584] yes=131,no=132,missing=132
										131:leaf=0.0238310862										132:leaf=-0.128751889									126:leaf=0.0302493218					40:[10<-1.2651 61 51] yes=65,no=66,missing=66
						65:[13<0.322892487] yes=89,no=90,missing=90
							89:leaf=-0.0339507088							90:leaf=0.0420149788						66:[12<1.1750555] yes=91,no=92,missing=92
							91:leaf=-0.199325621							92:leaf=-0.0208627582			10:[12<0.604102135] yes=21,no=22,missing=22
				21:[13<0.489816785] yes=41,no=42,missing=42
					41:[9<1] yes=67,no=611_Up ,missing=611_Up 
						67:leaf=0.172647133						68:[14<-0.0841123089] yes=93,no=94,missing=94
							93:leaf=-0.0266224649							94:leaf=0.0461361781					42:[8<1] yes=69,no=11_Flat 0,missing=11_Flat 0
						69:leaf=-0.0547242425						70:leaf=0.0399621539				22:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0692873523					44:leaf=0.00075983128	2:[14<0.0904640332] yes=5,no=6,missing=6
		5:[10<1.51 161631 ] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.216278777				24:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:leaf=-0.079519473					46:[13<0.0310833752] yes=71,no=72,missing=72
						71:leaf=-0.0140143251						72:leaf=0.0613605343			12:leaf=0.0113534136		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-1.54184818] yes=25,no=26,missing=26
				25:leaf=0.0532650426				26:[6<1] yes=47,no=48,missing=48
					47:[10<-1.32216835] yes=73,no=74,missing=74
						73:[12<0.00689585553] yes=95,no=96,missing=96
							95:leaf=0.0471796654							96:leaf=-0.0427143686						74:[9<1] yes=97,no=911_Up ,missing=911_Up 
							97:[0<1] yes=113,no=114,missing=114
								5 3:[12<0.087825574] yes=127,no=128,missing=128
									127:leaf=-0.00439410331									128:leaf=-0.108757608								114:leaf=0.0764847472							98:[13<1.28314567] yes=115,no=116,missing=116
								115:leaf=-0.188074514								116:leaf=-0.0160730854					48:[14<0.635687888] yes=75,no=76,missing=76
						75:leaf=-0.0393671021						76:leaf=0.0828323737			14:[0<1] yes=27,no=28,missing=28
				211_Flat :[8<1] yes=49,no=50,missing=50
					49:leaf=-0.108124353					50:leaf=0.0651028901				28:leaf=0.164852679
