3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41371 41 1 ] yes=13,no=14,missing=14
				13:leaf=-0.00899009686				14:leaf=0.0417569615			8:leaf=-0.0205909126		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[14<0.201601788] yes=19,no=20,missing=20
					19:leaf=-0.0258379597					20:leaf=0.0295688752				16:leaf=-0.0510883965			10:leaf=0.00460182503	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:leaf=-0.0426895656		6:[14<0.0673754510 ] yes=11,no=12,missing=12
			11:[14<-0.818671286] yes=17,no=18,missing=18
				17:leaf=0.014400796				18:leaf=-0.0273561254			12:leaf=0.0314775333
