0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:[11<-1.28625727] yes=7,no=8,missing=8
			7:leaf=0.0193506554			8:[12<0.664978802] yes=15,no=16,missing=16
				15:[13<0.988924801] yes=27,no=28,missing=28
					27:leaf=-0.0859492645					28:leaf=-0.00268516899				19_Y :[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0368202105					30:[14<-0.56986624] yes=41,no=42,missing=42
						41:leaf=0.0427682623						42:leaf=-0.0199417174		4:[10<0.05406271 41 ] yes=1 ,no=10,missing=10
			9:[13<0.575708032] yes=17,no=18,missing=18
				17:[12<0.438375622] yes=31,no=32,missing=32
					31:[14<0.674965501] yes=43,no=44,missing=44
						43:leaf=-0.0339800976						44:leaf=0.0304489192					32:leaf=-0.0649389327				18:leaf=0.0136272777			10:[14<0.863179982] yes=19,no=20,missing=20
				19:leaf=0.074124895				20:leaf=-0.0260688886	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.168227255] yes=11,no=12,missing=12
			5 :[12<-0.361849844] yes=21,no=22,missing=22
				21:[14<-0.785281241] yes=33,no=34,missing=34
					33:leaf=-0.0349645503					34:[13<0.162637472] yes=45,no=46,missing=46
						45:[12<-0.631728292] yes=53,no=54,missing=54
							53:leaf=0.00260021025							54:leaf=0.0843447447						46:leaf=-0.011822897				22:[10<0.871 51 82] yes=35,no=36,missing=36
					35:leaf=-0.0907734558					36:leaf=0.0180106778			8 :[13<1.62617731] yes=23,no=24,missing=24
				23:[11<-0.174 94358] yes=37,no=38,missing=38
					37:[11<-0.322430372] yes=47,no=48,missing=48
						47:[10<0.083231 7044] yes=55,no=56,missing=56
							55:leaf=0.0563172661							56:[10<0.541 1 47858] yes=63,no=64,missing=64
								63:leaf=-0.0598372072								64:leaf=0.0226829816						48:leaf=-0.0598668754					38:[10<0.1 0255431 3] yes=41 ,no=50,missing=50
						41 :[10<-1.41 418104] yes=57,no=58,missing=58
							57:leaf=-0.00769161526							58:[13<-1.01192057] yes=65,no=66,missing=66
								65:leaf=-0.000921137864								66:leaf=0.0978436247						50:leaf=-0.0141358832				24:leaf=-0.0486652665		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<0.103967346] yes=25,no=26,missing=26
				25:[14<-0.818671286] yes=39,no=40,missing=40
					39:leaf=0.0452152453					40:[12<-0.646635652] yes=51,no=52,missing=52
						51:[13<-0.0104675554] yes=59,no=60,missing=60
							59:leaf=0.0351093449							60:leaf=-0.0140577834						52:[13<0.117922992] yes=61,no=62,missing=62
							61:leaf=-0.0788893402							62:[14<-0.658614218] yes=67,no=68,missing=68
								67:leaf=-0.0317174457								68:leaf=0.0316820629				26:leaf=0.068002373			14:leaf=0.0879006684
