0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0778499767		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				10 :[14<0.674965501] yes=25,no=26,missing=26
					25:leaf=-0.082509011					26:leaf=-0.00203320896				14:[12<0.782686949] yes=27,no=28,missing=28
					27:[1<1] yes=47,no=48,missing=48
						47:leaf=0.0662584007						48:leaf=-0.0125470124					28:leaf=-0.0461388528			8:[11<0.160551667] yes=15,no=16,missing=16
				15:[12<-0.0317963026] yes=29,no=30,missing=30
					29:[13<-0.180419862] yes=49,no=50,missing=50
						49:leaf=0.0433522016						50:leaf=-0.0379301682					30:leaf=0.0681072772				16:[14<-0.681411564] yes=31,no=32,missing=32
					31:leaf=0.0259291474					32:[14<0.1239110 29] yes=51,no=52,missing=52
						51:leaf=-0.0646505728						52:leaf=0.00696957717	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[14<0.264510095] yes=33,no=34,missing=34
					33:[10<0.37821 1331 ] yes=53,no=54,missing=54
						53:[10<-1.14716701 ] yes=67,no=68,missing=68
							67:leaf=0.00935673248							68:leaf=-0.0889987051						54:[13<-0.284074008] yes=69,no=70,missing=70
							69:[13<-0.8245668 6] yes=77,no=78,missing=78
								77:leaf=0.0196119472								78:leaf=-0.0687376186							70:leaf=0.0376731306					34:leaf=0.0444675125				18:[10<-0.1 68263141 ] yes=35,no=36,missing=36
					35:leaf=0.00521718105					36:leaf=0.090470165			10:[12<-1.62263179] yes=19,no=20,missing=20
				19:leaf=-0.00595504651				20:[14<0.732305169] yes=37,no=38,missing=38
					37:[1<1] yes=55,no=56,missing=56
						55:[13<-0.59153229] yes=71,no=72,missing=72
							71:[13<-0.786020696] yes=79,no=80,missing=80
								79:leaf=0.0672488064								80:leaf=-0.0437517837							73_TA :[3<1] yes=81,no=83_TA ,missing=83_TA 
								81:leaf=0.124913141								82:leaf=0.00559918489						56:[10<-0.0862338468] yes=73,no=74,missing=74
							73:leaf=0.0496655218							74:[11<-0.198125944] yes=83,no=84,missing=84
								83:leaf=-0.0401235409								84:leaf=0.0199400447					38:leaf=0.000218524146		6:[14<0.162207797] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[6<1] yes=39,no=40,missing=40
					39:[13<-1.17563832] yes=57,no=58,missing=58
						57:leaf=-0.00417187531						58:leaf=-0.101082467					40:leaf=-0.000832194637				22:[12<-0.361849844] yes=41,no=42,missing=42
					41:[12<-0.521748185] yes=59,no=60,missing=60
						59:leaf=-0.0135406675						60:leaf=0.0517243296					42:[10<0.1 44682777] yes=61,no=62,missing=62
						61:leaf=-0.0550356023						62:leaf=0.0309043303			12:[14<1.02996731] yes=23,no=24,missing=24
				23:[11<0.835772038] yes=43,no=44,missing=44
					43:[12<1.31072867] yes=63,no=64,missing=64
						63:[12<-0.85503161] yes=75,no=76,missing=76
							75:leaf=0.00175921747							76:leaf=0.0770502985						64:leaf=-0.00153295696					44:leaf=-0.012218724				24:[14<1.39574051] yes=45,no=46,missing=46
					45:leaf=-0.0477851219					46:[12<0.190516219] yes=65,no=66,missing=66
						65:leaf=0.0526140481						66:leaf=-0.0331755467
