3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41371 41 1 ] yes=13,no=14,missing=14
				13:leaf=-0.0133468639				14:[14<-0.248944268] yes=25,no=26,missing=26
					25:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
						41:[8<1] yes=51,no=52,missing=52
							51:[14<-0.746948302] yes=55,no=56,missing=56
								55:leaf=0.00544509059								56:leaf=-0.0547364354							52:[12<0.719984889] yes=57,no=58,missing=58
								57:leaf=0.0399964601								58:leaf=-0.00912796985						42:[13<-1.14768994] yes=53,no=54,missing=54
							53:leaf=-0.00991059281							54:leaf=0.0787300318					26:leaf=0.104626156			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[12<1.0912894] yes=27,no=28,missing=28
					27:[14<0.283551246] yes=43,no=44,missing=44
						43:leaf=-0.0699311122						44:leaf=-0.000229226847					28:leaf=0.0046154391				16:leaf=0.0236672256		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[14<-0.0475060828] yes=29,no=30,missing=30
					29:leaf=-0.0499133803					30:[13<0.421933532] yes=45,no=46,missing=46
						45:leaf=0.0443773009						46:leaf=-0.0110694151				111_Up :[9<1] yes=31,no=32,missing=32
					31:leaf=-0.00475789187					32:leaf=-0.0858789906			10:[0<1] yes=19,no=20,missing=20
				19:[11<-0.802996695] yes=33,no=34,missing=34
					33:leaf=0.0194438659					34:leaf=-0.0282661878				20:[13<0.539707899] yes=35,no=36,missing=36
					35:[10<0.0160353705] yes=47,no=48,missing=48
						47:leaf=-0.0115665812						48:leaf=0.07750801					36:[10<0.01 78857651] yes=41 ,no=50,missing=50
						49:leaf=0.0258949157						50:leaf=-0.0346227251	2:[14<-0.120060295] yes=5,no=6,missing=6
		5:leaf=-0.0700833052		6:[9<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:[13<0.00315766642] yes=37,no=38,missing=38
					37:leaf=-0.0376113616					38:leaf=0.0361176766				22:leaf=0.0720097944			12:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
				23:[13<0.146775559] yes=39,no=40,missing=40
					39:leaf=0.0333491452					40:leaf=-0.0184024293				24:leaf=-0.058282841
