0:[14<-0.159986511] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.720959067] yes=7,no=8,missing=8
			7:leaf=-0.510351717			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[9<1] yes=29,no=30,missing=30
					29:[11<-0.4834975] yes=53,no=54,missing=54
						53:[13<-0.717917025] yes=81,no=82,missing=82
							81:leaf=0.0826620981							82:leaf=-0.0614096373						54:[12<-0.372374147] yes=83,no=84,missing=84
							83:leaf=0.00404823199							84:leaf=-0.24615784					30:leaf=-0.502869308				3_NAP 6:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[1<1] yes=55,no=56,missing=56
						55:[5<1] yes=85,no=86,missing=86
							85:[14<-0.450779229] yes=109,no=110,missing=110
								101 :[10<0.155833244] yes=121 ,no=130,missing=130
									129:leaf=0.0426650494									130:leaf=-0.187776864								110:[13<-0.80076772] yes=131,no=132,missing=132
									131:leaf=-0.0264400244									132:leaf=0.175553888							86:leaf=0.2712017						56:leaf=-0.400754333					32:leaf=-0.419504255		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:[11<-1.28625727] yes=57,no=58,missing=58
						57:leaf=0.120184489						58:[14<-0.321955949] yes=87,no=88,missing=88
							87:[13<-1.45040035] yes=111,no=18 ,missing=18 
								111:leaf=-0.00886764843								112:leaf=-0.320120275							88:leaf=0.101297721					34:[2<3_NAP ] yes=59,no=60,missing=60
						59:leaf=0.266532749						60:[14<-0.610 238931] yes=89,no=90,missing=90
							89:[13<-0.368731797] yes=113,no=114,missing=114
								113:leaf=-0.02066103								114:leaf=0.111905105							90:leaf=-0.177010238				18:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[3<1] yes=61,no=63_TA ,missing=63_TA 
						61:[5<1] yes=91,no=92,missing=92
							91:[6<1] yes=117_ST ,no=116,missing=116
								115:[14<-0.818671286] yes=10 3,no=10 4,missing=10 4
									3_NAP 33:[2<3_NAP ] yes=3_NAP 39,no=3_NAP 40,missing=3_NAP 40
										139:leaf=0.239728227										140:leaf=-0.174926072									10 4:[14<-0.321955949] yes=141,no=142,missing=142
										141:leaf=-0.320847452										142:leaf=0.0942807421								116:leaf=0.297584891							1 2:[10<1.66656641 ] yes=117,no=118,missing=118
								5 7:[12<1.81536841] yes=135,no=136,missing=136
									135:leaf=0.32191655									136:leaf=0.0260699838								118:leaf=-0.0302908923						62:[14<-0.818671286] yes=93,no=94,missing=94
							93:leaf=0.0481942706							94:[14<-0.632988274] yes=119,no=120,missing=120
								119:leaf=-0.203196183								120:leaf=-0.0113902045					36:leaf=0.361429095			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.491635889				20:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.377669364					38:[11<-0.802996695] yes=63,no=64,missing=64
						63:[13<0.229693174] yes=95,no=96,missing=96
							95:leaf=-0.0746725202							96:leaf=0.043398831						64:[12<-0.88155663] yes=97,no=98,missing=98
							97:leaf=-0.0292972531							1 8:[10<0.1 60544765] yes=121,no=122,missing=122
								121:leaf=0.237159878								122:leaf=0.0335996188	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=39,no=40,missing=40
					39:[14<2.04877806] yes=65,no=66,missing=66
						65:[11<-1.65506625] yes=99,no=4 0,missing=4 0
							99:leaf=0.0397505499							100:leaf=0.35032472						66:leaf=0.0344439186					40:[7<1] yes=9_Y 7,no=9_Y 8,missing=9_Y 8
						67:[10<0.81 3838644] yes=101,no=102,missing=102
							101:leaf=0.237799332							102:leaf=0.00274625071						68:[13<-1.14768994] yes=103,no=104,missing=104
							103:leaf=0.0389559418							104:[10<-0.0643644705] yes=123,no=124,missing=124
								123:leaf=-0.301295102								124:leaf=-0.0318734013				22:[7<1] yes=41,no=42,missing=42
					41:[12<-0.45048359] yes=69,no=70,missing=70
						69:leaf=-0.014378137						70:leaf=-0.317520082					42:[11<-0.890015721] yes=71,no=72,missing=72
						71:leaf=-0.0226688161						72:leaf=0.141027212			12:[14<-0.15256995] yes=23,no=24,missing=24
				23:leaf=0.0308838338				24:[13<-2.47608495] yes=43,no=44,missing=44
					43:leaf=0.0515601858					44:leaf=0.387763321		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				3_TA 5:[3<1] yes=45,no=46,missing=46
					45:leaf=0.379047692					49_Y :[7<1] yes=73,no=74,missing=74
						73:[6<1] yes=107_ST ,no=106,missing=106
							105:[5<1] yes=125,no=126,missing=126
								125:leaf=-0.240116477								8 6:[13<0.651141107] yes=137,no=138,missing=138
									10 7:[14<0.241462663] yes=143,no=144,missing=144
										143:leaf=-0.0189095773										144:leaf=0.11046616									138:leaf=-0.123548783							106:leaf=0.0823933333						74:leaf=0.204598844				29_Y :[7<1] yes=47,no=48,missing=48
					47:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.319372654						76:[14<0.162207797] yes=107,no=108,missing=108
							107:[6<1] yes=127,no=128,missing=128
								127:leaf=-0.297839016								128:leaf=0.0378683954							108:leaf=0.280549586					48:leaf=-0.483454078			14:[7<1] yes=27,no=28,missing=28
				27:[10<-1.32216835] yes=41 ,no=50,missing=50
					49:[12<0.00689585553] yes=77,no=78,missing=78
						77:leaf=0.029124273						78:leaf=-0.180399284					50:leaf=-0.474357277				28:[0<1] yes=51,no=52,missing=52
					51:leaf=-0.364874959					52:[14<0.0904640332] yes=79,no=80,missing=80
						79:leaf=-0.314423621						80:leaf=0.286105931
