3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41371 41 1 ] yes=15,no=16,missing=16
				15:leaf=-0.0118228793				16:[13<-0.307831347] yes=29,no=30,missing=30
					29:[13<-0.611466587] yes=41,no=42,missing=42
						41:[14<-0.730805933] yes=51,no=52,missing=52
							51:leaf=-0.00507675344							52:leaf=0.0516584441						42:leaf=-0.0286807884					30:[12<-1.14404547] yes=43,no=44,missing=44
						43:[10<0.107861 156] yes=53,no=54,missing=54
							53:leaf=0.0482745729							54:leaf=-0.0505155213						44:leaf=0.0759529099			8:[14<-0.120060295] yes=17,no=18,missing=18
				17:leaf=-0.0487870164				18:[14<0.693410039] yes=31,no=32,missing=32
					31:leaf=0.0299108289					32:leaf=-0.0217122901		4:[12<-0.0579544082] yes=9,no=10,missing=10
			9:[14<-0.672365785] yes=19,no=20,missing=20
				19:leaf=-0.0315242484				20:[7<1] yes=33,no=34,missing=34
					33:[12<-1.39968884] yes=45,no=46,missing=46
						45:leaf=-0.00410086988						46:leaf=0.0665572882					34:[11<0.0844430998] yes=47,no=48,missing=48
						47:leaf=-0.0464970507						48:leaf=0.0281790849			10:[10<-1.14716701 ] yes=21,no=22,missing=22
				21:leaf=0.0152456686				22:[11<-0.0305424035] yes=35,no=36,missing=36
					35:[13<0.429801375] yes=49,no=50,missing=50
						49:[14<0.0234192368] yes=55,no=56,missing=56
							55:leaf=-0.0106907412							56:leaf=0.0367047042						50:leaf=-0.0268011373					36:leaf=-0.0548213013	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[10<-0.460001341 ] yes=11,no=12,missing=12
			11:[4<1] yes=26_1 ,no=24,missing=24
				23:[12<-0.26105 004] yes=37,no=38,missing=38
					37:leaf=0.0112170363					38:leaf=-0.0492744036				24:leaf=0.0298358928			12:[14<1.01963437] yes=25,no=26,missing=26
				25:leaf=-0.0718943551				26:leaf=-0.0026075074		6:[14<0.0673754510 ] yes=10 ,no=14,missing=14
			13:[10<-0.136743605] yes=27,no=28,missing=28
				27:leaf=0.014534126				28:[13<0.282070816] yes=39,no=40,missing=40
					39:leaf=-0.0442259796					40:leaf=0.00620822236			14:leaf=0.0400160626
