0:[0<1] yes=1,no=2,missing=2
	1:[14<0.398116887] yes=3,no=4,missing=4
		3:[11<-1.26543891] yes=7,no=8,missing=8
			7:leaf=0.00902535394			8:[6<1] yes=17_ST ,no=16,missing=16
				15:[12<0.769465804] yes=25,no=26,missing=26
					25:[12<-0.9795 785 ] yes=35,no=36,missing=36
						35:[13<-0.106852084] yes=47,no=48,missing=48
							47:leaf=0.0198219419							48:leaf=-0.027594056						36:leaf=-0.0864490569					26:[13<-0.188261613] yes=37,no=38,missing=38
						37:leaf=-0.0262747835						38:leaf=0.0255457684				16:[10<0.270204276] yes=27,no=28,missing=28
					27:leaf=0.022718709					28:leaf=-0.0287087653		4:[14<0.863179982] yes=9,no=10,missing=10
			9:[11<0.4 086146] yes=17,no=18,missing=18
				17:leaf=-0.00568313571				18:leaf=0.0554445051			10:[13<-0.475596309] yes=19,no=20,missing=20
				19:leaf=0.0119591886				20:leaf=-0.0356393903	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:leaf=-0.0515143648			12:[1<1] yes=21,no=22,missing=22
				21:[13<1.07770407] yes=29,no=30,missing=30
					29:[14<1.54258466] yes=39,no=40,missing=40
						39:[11<-0.812059402] yes=49,no=50,missing=50
							49:[14<-0.187841535] yes=55,no=56,missing=56
								55:leaf=-0.0239623953								56:leaf=0.0297949202							50:[2<3_NAP ] yes=57,no=58,missing=58
								57:[12<-0.631728292] yes=61,no=62,missing=62
									61:leaf=0.00268037664									62:leaf=0.0822943226								58:[13<0.33014667] yes=63,no=64,missing=64
									63:[13<-0.188261613] yes=65,no=66,missing=66
										65:leaf=0.0109691564										66:leaf=-0.0468658917									64:leaf=0.0474629551						40:leaf=-0.0261688139					30:[11<0.358733296] yes=41,no=42,missing=42
						41:leaf=0.0177184921						42:leaf=-0.0423335843				22:[14<0.0904640332] yes=31,no=32,missing=32
					31:leaf=-0.0558303259					32:[14<0.38987565] yes=43,no=44,missing=44
						43:leaf=0.0414613746						44:[14<0.819635093] yes=51,no=52,missing=52
							51:leaf=-0.0513499267							52:[14<1.02996731] yes=59,no=60,missing=60
								59:leaf=0.0346277915								60:leaf=-0.013863829		9_Y :[7<1] yes=13,no=14,missing=14
			13:[1<1] yes=23,no=24,missing=24
				23:[14<-0.818671286] yes=33,no=34,missing=34
					33:leaf=0.0598115548					34:[14<-0.265167475] yes=45,no=46,missing=46
						45:[12<-0.613397777] yes=53,no=54,missing=54
							53:leaf=0.0195979923							54:leaf=-0.0495727807						46:leaf=0.0330608897				24:leaf=-0.0288422909			14:leaf=0.0749846548
