3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41371 41 1 ] yes=13,no=14,missing=14
				13:leaf=-0.00649034465				14:leaf=0.0526089631			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0408290438				16:[14<-0.321955949] yes=23,no=24,missing=24
					23:leaf=-0.0213325918					24:leaf=0.025077723		4:[6<1] yes=9,no=10,missing=10
			9:[13<1.8 8 8556] yes=17,no=18,missing=18
				17:[11<0.140559629] yes=25,no=26,missing=26
					25:[11<-0.93968153] yes=29,no=30,missing=30
						29:leaf=0.000706236286						30:leaf=-0.0699047521					26:[11<0.676625967] yes=31,no=32,missing=32
						31:leaf=0.0322724953						32:leaf=-0.031073181				18:leaf=0.0167288836			10:[13<-0.188261613] yes=19,no=20,missing=20
				19:leaf=0.0333417319				20:leaf=-0.0124301845	2:[14<0.0904640332] yes=5,no=6,missing=6
		5:leaf=-0.0517443828		9_Y :[7<1] yes=11,no=12,missing=12
			11:[10<0.41 41 06247] yes=21,no=22,missing=22
				21:[10<-0.5231 811 88] yes=27,no=28,missing=28
					27:leaf=-0.0186801329					28:leaf=0.0308463853				22:leaf=-0.0445041433			12:leaf=0.0351872407
