3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.700625479] yes=15,no=16,missing=16
				15:[14<-0.746948302] yes=27,no=28,missing=28
					211_Flat :[8<1] yes=43,no=44,missing=44
						43:[13<-0.270997763] yes=53,no=54,missing=54
							53:leaf=-0.0362095982							54:[13<0.218280017] yes=57,no=58,missing=58
								57:leaf=0.0532576777								58:leaf=-0.0346873216						44:leaf=0.066160202					28:leaf=-0.0421266146				16:[10<-1.5131 7502] yes=21 ,no=30,missing=30
					29:leaf=-0.000716852781					30:leaf=0.0766660571			8:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=31,no=32,missing=32
					31:leaf=-0.0597099923					32:[14<-0.321955949] yes=45,no=46,missing=46
						45:leaf=-0.0297839679						46:leaf=0.0238743126				18:leaf=0.0230653882		4:[8<1] yes=9,no=10,missing=10
			1 :[10<-1.24471 1 38] yes=11 ,no=20,missing=20
				19:leaf=0.0136453239				20:[11<1.00920928] yes=33,no=34,missing=34
					33:leaf=-0.0621571876					34:leaf=0.00847169291			10:[14<-0.265167475] yes=21,no=22,missing=22
				21:[14<-0.590839982] yes=35,no=36,missing=36
					35:[7<1] yes=47,no=48,missing=48
						47:[13<-0.633805573] yes=55,no=56,missing=56
							55:leaf=0.0301695671							56:leaf=-0.0334691852						48:leaf=0.0543028377					36:leaf=-0.0630722567				22:[12<0.730925858] yes=37,no=38,missing=38
					37:leaf=0.0490035228					38:leaf=-0.0062565417	2:[14<0.819635093] yes=5,no=6,missing=6
		5:[10<1.52237868] yes=11,no=12,missing=12
			11:[10<-0.61 2254722] yes=23,no=24,missing=24
				23:[13<0.137829602] yes=39,no=40,missing=40
					39:leaf=0.0266316272					40:leaf=-0.0331164449				24:[13<0.421933532] yes=41,no=42,missing=42
					41:[13<-0.858134508] yes=49,no=50,missing=50
						49:leaf=-0.0100087617						50:leaf=-0.109186433					42:[13<0.845068097] yes=51,no=52,missing=52
						51:leaf=0.0243252404						52:leaf=-0.0252712965			12:leaf=0.0158338249		6:[14<1.11537310 ] yes=10 ,no=14,missing=14
			13:leaf=0.0482243448			14:[11<-0.439507693] yes=25,no=26,missing=26
				25:leaf=0.0143032363				26:leaf=-0.0449766219
