3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.34831834] yes=13,no=14,missing=14
				13:leaf=-0.00613721693				14:leaf=0.0445336699			8:leaf=-0.0188541599		4:[10<0.0623177253] yes=1 ,no=10,missing=10
			9:[11<0.463200629] yes=15,no=16,missing=16
				15:[12<0.374462485] yes=19,no=20,missing=20
					11 :[10<-0.81 53821 41] yes=23,no=24,missing=24
						23:leaf=0.000805563119						24:leaf=-0.0640748218					20:leaf=0.00696908636				16:leaf=0.0114723304			10:[13<0.539707899] yes=17,no=18,missing=18
				17:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.011067654					22:leaf=0.0511027612				18:leaf=-0.0307425242	2:[14<0.819635093] yes=5,no=6,missing=6
		5:leaf=-0.0380979143		6:[14<1.11537310 ] yes=11,no=12,missing=12
			11:leaf=0.0293532386			12:leaf=-0.0131686414
