0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0653467476		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[13<-1.45040035] yes=13,no=14,missing=14
				13:leaf=0.0244171377				14:[12<-0.478796303] yes=25,no=26,missing=26
					25:leaf=0.0124358982					26:leaf=-0.068584621			8:[4<1] yes=15,no=16,missing=16
				15:[10<-0.151 4471 1 8] yes=27,no=28,missing=28
					27:[12<-0.0317963026] yes=41,no=42,missing=42
						41:leaf=-0.0558925271						42:leaf=0.0415837131					28:leaf=0.0664724931				16:leaf=-0.0310142338	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[14<0.103967346] yes=29,no=30,missing=30
					29:[14<-0.818671286] yes=43,no=44,missing=44
						43:[11<0.0376145579] yes=51,no=52,missing=52
							51:leaf=-0.0225614663							52:leaf=0.0313929655						44:leaf=-0.0705347359					30:leaf=0.0267115477				18:leaf=0.0708179995			10:[10<0.1 105611 71 ] yes=11 ,no=20,missing=20
				19:[14<-0.672365785] yes=31,no=32,missing=32
					31:[10<-0.652164042] yes=45,no=46,missing=46
						45:leaf=0.0463191271						46:[12<-0.0317963026] yes=53,no=54,missing=54
							53:leaf=-0.0393716171							54:leaf=0.0204891711					32:[11<-0.258871198] yes=47,no=48,missing=48
						47:[12<0.168860346] yes=55,no=56,missing=56
							55:leaf=0.0424918905							56:leaf=-0.026952045						48:leaf=0.125604823				20:[13<0.48 60308] yes=33,no=34,missing=34
					33:leaf=0.0464191027					34:leaf=-0.0338914879		6:[14<0.162207797] yes=11,no=12,missing=12
			11:[13<-1.17563832] yes=21,no=22,missing=22
				21:leaf=0.015912503				22:[6<1] yes=37_ST ,no=36,missing=36
					35:leaf=-0.0746482313					36:leaf=0.012383339			12:[14<1.02996731] yes=23,no=24,missing=24
				23:[11<0.661231339] yes=37,no=38,missing=38
					37:leaf=0.0571815856					38:leaf=-0.00753926067				24:[13<0.588958681] yes=39,no=40,missing=40
					39:[1<1] yes=49,no=53_ATA ,missing=53_ATA 
						49:leaf=0.0355674997						50:leaf=-0.0172350369					40:leaf=-0.0416979641
