0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0915191621] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[13<-1.98730397] yes=15,no=16,missing=16
				15:leaf=0.0119197527				16:[13<1.71600926] yes=31,no=32,missing=32
					31:[11<-1.37048638] yes=57,no=58,missing=58
						57:leaf=-0.0222068857						58:leaf=-0.188147366					32:leaf=-0.00383573025			8:[12<-0.361849844] yes=17,no=18,missing=18
				17:[14<-0.805291533] yes=33,no=34,missing=34
					33:leaf=-0.0566524975					34:[10<1.1041 186] yes=51 ,no=60,missing=60
						59:[13<0.162637472] yes=81,no=82,missing=82
							81:leaf=0.12802881							82:[13<0.59830738 ] yes=105,no=106,missing=106
								105:leaf=-0.0551218651								106:leaf=0.0724589825						60:leaf=-0.043820139				18:[10<0.52453655] yes=35,no=36,missing=36
					35:[10<-1.14716701 ] yes=61,no=62,missing=62
						61:leaf=-0.00145688956						62:leaf=-0.150507376					36:[13<-0.766268909] yes=63,no=64,missing=64
						63:leaf=-0.0469567329						64:[13<0.539707899] yes=83,no=84,missing=84
							83:leaf=0.096829921							84:leaf=-0.0191882607		4:[6<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[12<-0.593174636] yes=37,no=38,missing=38
					37:leaf=-0.00141107314					38:leaf=-0.112933666				20:[14<1.0482775] yes=39,no=40,missing=40
					39:[14<0.162207797] yes=65,no=66,missing=66
						65:[9<1] yes=11_Up 5,no=11_Up 6,missing=11_Up 6
							85:leaf=0.0748470128							86:leaf=-0.106819563						66:[12<0.808664024] yes=87,no=88,missing=88
							87:[13<-1.20716786] yes=107,no=108,missing=108
								107:leaf=-0.000302478205								108:leaf=0.129968956							88:[10<0.083231 7044] yes=101 ,no=110,missing=110
								109:leaf=0.0326985456								110:leaf=-0.0432759412					40:[13<-0.505963743] yes=67,no=68,missing=68
						67:[12<-0.02329195 9] yes=89,no=90,missing=90
							89:leaf=0.0415064618							90:leaf=-0.0106984377						68:[10<0.445488214] yes=1 1,no=1 2,missing=1 2
							91:leaf=-0.0991144255							92:leaf=0.00270091021			10:[12<-0.907805264] yes=21,no=22,missing=22
				21:leaf=-0.00578662194				22:[12<0.322168738] yes=41,no=42,missing=42
					41:leaf=0.167541221					42:[12<0.928840756] yes=69,no=70,missing=70
						69:leaf=-0.032690607						70:leaf=0.0588431135	2:[5<1] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[14<-0.291960657] yes=23,no=24,missing=24
				23:[10<1.3421 2078] yes=43,no=44,missing=44
					43:[10<-0.1 40182865] yes=71,no=72,missing=72
						71:leaf=-0.00229972671						72:[11<0.305529624] yes=93,no=94,missing=94
							93:leaf=-0.203599229							1 4:[10<0.083231 7044] yes=111,no=112,missing=112
								111:leaf=-0.0951319262								112:leaf=0.0387559272					44:leaf=0.00949325599				24:[12<-0.16443865] yes=45,no=46,missing=46
					45:leaf=0.0723354444					46:[13<0.58 225986] yes=73,no=74,missing=74
						73:[11<0.119305089] yes=95,no=96,missing=96
							95:leaf=-0.130462468							96:leaf=0.00620425818						74:leaf=0.0236547161			13_TA :[3<1] yes=3_TA 5,no=3_TA 6,missing=3_TA 6
				25:[0<1] yes=47,no=48,missing=48
					47:[1<1] yes=75,no=76,missing=76
						75:[12<0.70888716] yes=97,no=98,missing=98
							1 7:[10<0.786350012] yes=113,no=114,missing=114
								113:leaf=0.130809456								114:leaf=-0.00412630988							98:leaf=-0.0203463957						76:[14<-0.0111169284] yes=99,no=100,missing=100
							99:leaf=-0.0555775128							100:leaf=0.0236431882					48:leaf=0.180183321				26:leaf=-0.0320526585		6:[1<1] yes=13,no=14,missing=14
			13:[11<1.62456477] yes=27,no=28,missing=28
				27:[12<-1.44277167] yes=49,no=50,missing=50
					49:leaf=0.0027938229					50:[2<3_NAP ] yes=77,no=78,missing=78
						77:[3<1] yes=101,no=103_TA ,missing=103_TA 
							101:leaf=0.197722495							102:[14<-0.321955949] yes=115,no=116,missing=116
								115:leaf=-0.0309119094								116:leaf=0.0907303914						78:[10<0.0160353705] yes=103,no=104,missing=104
							103:[12<1.39946139] yes=5 7,no=5 8,missing=5 8
								117:[13<0.282070816] yes=119,no=8 0,missing=8 0
									119:[13<-0.62263763] yes=8 1,no=8 2,missing=8 2
										121:leaf=0.0614007004										122:leaf=-0.0877968743									120:[11<-0.174 94358] yes=123,no=124,missing=124
										123:leaf=0.00443755835										124:leaf=0.0879583359								118:leaf=-0.0617524907							104:leaf=0.13779138				28:[12<-0.0461753644] yes=51,no=52,missing=52
					51:leaf=-0.0764333233					52:leaf=0.0413694233			14:[7<1] yes=29,no=30,missing=30
				29:[14<0.162207797] yes=53,no=54,missing=54
					53:leaf=-0.112045638					54:leaf=0.0212028325				30:[0<1] yes=55,no=56,missing=56
					55:leaf=-0.0168425608					56:[4<1] yes=79,no=80,missing=80
						79:leaf=0.12077225						80:leaf=-0.00725506153
