0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.159986511] yes=3,no=4,missing=4
		3:[14<-0.818671286] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=13,no=14,missing=14
				13:[12<-0.514290452] yes=25,no=26,missing=26
					25:leaf=0.00357896625					26:leaf=-0.0549038313				17_Normal :[5<1] yes=27,no=28,missing=28
					27:[6<1] yes=41,no=42,missing=42
						41:leaf=-0.0307164751						42:leaf=0.0251820665					28:leaf=0.0426687449			8:[4<1] yes=15,no=16,missing=16
				15:[12<1.51220679] yes=29,no=30,missing=30
					29:leaf=-0.0809830129					30:leaf=0.000122090278				16:[10<0.0623177253] yes=31,no=32,missing=32
					31:leaf=0.0417663865					32:leaf=-0.0467094705		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:[13<1.6680572] yes=33,no=34,missing=34
					33:leaf=0.0885526165					34:leaf=-0.0159998685				18:leaf=-0.0219652802			10:[14<0.241462663] yes=19,no=20,missing=20
				19:leaf=0.0194226503				20:[14<0.819635093] yes=35,no=36,missing=36
					35:leaf=-0.0550716333					36:[14<1.11537310 ] yes=43,no=44,missing=44
						43:leaf=0.0361196958						44:leaf=-0.0376608744	2:[8<1] yes=5,no=6,missing=6
		5:[13<-0.237162262] yes=11,no=8 ,missing=8 
			11:[10<0.0370424651] yes=21,no=22,missing=22
				21:leaf=-0.0716624856				22:[13<-0.962209761] yes=37,no=38,missing=38
					37:leaf=-0.0253525767					38:leaf=0.0324039645			3_NAP 2:[2<3_NAP ] yes=23,no=24,missing=24
				23:[14<-0.620936751] yes=39,no=40,missing=40
					39:[12<-0.361849844] yes=45,no=46,missing=46
						45:leaf=0.0190189052						46:leaf=-0.0285641365					43_ATA :[1<1] yes=47,no=48,missing=48
						47:leaf=0.0843391493						48:leaf=-0.00289969682				24:leaf=-0.0304919202		6:leaf=0.0600621402
