0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0562523417] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[1<1] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[0<1] yes=51,no=52,missing=52
						51:leaf=-0.184613407						52:[5<1] yes=81,no=82,missing=82
							81:[6<1] yes=109,no=110,missing=110
								109:leaf=-0.179888576								14 :[11<0.596950948] yes=143,no=144,missing=144
									143:leaf=0.153690785									144:leaf=0.00874952972							82:[13<0.618897021] yes=111,no=18 ,missing=18 
								111:leaf=0.248386472								112:leaf=0.00833990332					32:leaf=-0.229752958				16:leaf=-0.290153831			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.370835155				18:[14<-0.785281241] yes=33,no=34,missing=34
					33:leaf=-0.358818293					34:[2<3_NAP ] yes=53,no=54,missing=54
						53:[1<1] yes=83,no=84,missing=84
							83:[14<-0.450779229] yes=110 ,no=114,missing=114
								113:[5<1] yes=17_Normal 5,no=17_Normal 6,missing=17_Normal 6
									145:[14<-0.738537729] yes=161,no=162,missing=162
										161:leaf=0.0217280686										162:[10<-0.326083124] yes=175,no=176,missing=176
											175:leaf=0.0131578241											176:leaf=-0.253321916									146:[0<1] yes=163,no=164,missing=164
										163:leaf=-0.040830832										164:leaf=0.167253643								114:leaf=0.240422964							84:leaf=-0.310818285						54:leaf=-0.30925706		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:[11<1.99539614] yes=55,no=56,missing=56
						55:leaf=0.32532987						56:leaf=0.0435591489					36:[10<-0.8611 66721 ] yes=57,no=58,missing=58
						57:[10<-1.1 1468227] yes=85,no=86,missing=86
							85:leaf=0.0393977165							86:leaf=-0.150945753						58:[13<1.13404596] yes=87,no=88,missing=88
							87:[12<-0.78564775] yes=5 5,no=5 6,missing=5 6
								115:leaf=-0.0529298335								116:leaf=0.224811539							88:leaf=-0.0538770556				20:[7<1] yes=37,no=38,missing=38
					37:[0<1] yes=59,no=60,missing=60
						59:leaf=-0.213566184						60:[14<0.201601788] yes=89,no=90,missing=90
							89:[12<-0.192686513] yes=5 7,no=5 8,missing=5 8
								117:[14<0.0618900172] yes=147,no=148,missing=148
									147:leaf=0.0524841435									148:leaf=-0.00956156943								118:leaf=-0.130701721							90:[13<1.10779846] yes=119,no=8 0,missing=8 0
								119:leaf=0.246822298								120:leaf=0.0140145523					38:leaf=-0.346636266			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0.345546097				22:[7<1] yes=39,no=40,missing=40
					39:[9<1] yes=61,no=62,missing=62
						61:leaf=0.0931090638						62:[10<-1.32216835] yes=1 1,no=1 2,missing=1 2
							91:[12<0.315320939] yes=121,no=122,missing=122
								121:leaf=0.065005973								122:leaf=-0.104321204							92:[12<-1.59042633] yes=123,no=124,missing=124
								123:leaf=0.00440446846								124:[6<1] yes=149,no=17_ST 0,missing=17_ST 0
									149:leaf=-0.317602754									150:[4<1] yes=165,no=166,missing=166
										165:leaf=-0.0874343738										166:leaf=0.031216301					40:[14<0.0904640332] yes=63,no=64,missing=64
						63:leaf=-0.166893542						64:leaf=0.242981985	2:[14<-0.235271707] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:[11<-1.28625727] yes=65,no=66,missing=66
						65:leaf=0.10569641						66:[14<-0.818671286] yes=93,no=94,missing=94
							93:[2<3_NAP ] yes=3_NAP 25,no=3_NAP 26,missing=3_NAP 26
								125:[5<1] yes=151,no=152,missing=152
									17_ST 1:[6<1] yes=167,no=168,missing=168
										167:leaf=-0.165611446										168:leaf=0.0518740043									152:leaf=0.144416884								126:leaf=-0.143233806							94:[12<-1.36821556] yes=127,no=128,missing=128
								127:leaf=0.000315628364								128:leaf=-0.269834518					42:[14<-0.818671286] yes=67,no=68,missing=68
						67:[2<3_NAP ] yes=95,no=96,missing=96
							95:[3<1] yes=13_TA 9,no=130,missing=130
								129:leaf=0.284639657								130:leaf=0.0265465993							96:[5<1] yes=131,no=132,missing=132
								131:[6<1] yes=17_ST 3,no=17_ST 4,missing=17_ST 4
									153:leaf=-0.184488222									154:leaf=0.101011381								132:leaf=0.16139929						68:[14<-0.672365785] yes=97,no=98,missing=98
							97:[13<-0.80076772] yes=133,no=134,missing=134
								133:leaf=0.0487975329								134:[12<1.19884467] yes=155,no=156,missing=156
									155:[13<0.8338 5353] yes=169,no=170,missing=170
										169:leaf=-0.234940305										170:leaf=-0.000564001908									156:leaf=-0.0100991083							98:[2<3_NAP ] yes=3_NAP 35,no=3_NAP 36,missing=3_NAP 36
								135:[5<1] yes=157,no=158,missing=158
									17_ST 7:[6<1] yes=171,no=172,missing=172
										171:[10<-0.211 867274] yes=177,no=178,missing=178
											177:leaf=-0.128486007											178:leaf=0.017389264										172:leaf=0.133205026									158:leaf=0.199342191								136:[12<-0.135465354] yes=159,no=160,missing=160
									159:[14<-0.500833035] yes=173,no=174,missing=174
