0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-1.24493766] yes=7,no=8,missing=8
			7:leaf=-0.01458536			8:leaf=-0.122896649		4:[14<-0.168227255] yes=9,no=10,missing=10
			9:[11<-1.28625727] yes=15,no=16,missing=16
				15:leaf=0.0419186652				16:[14<-0.818671286] yes=27,no=28,missing=28
					27:[4<1] yes=47,no=48,missing=48
						7_Normal 7:[5<1] yes=65,no=66,missing=66
							65:[13<0.392702341] yes=87,no=88,missing=88
								87:leaf=0.0322684497								88:leaf=-0.076654397							66:leaf=0.063916944						48:leaf=-0.0717842281					28:[13<-0.11535497] yes=49,no=50,missing=50
						49:[12<-0.863552868] yes=67,no=68,missing=68
							67:leaf=0.061901141							9_Y 8:[7<1] yes=89,no=90,missing=90
								89:leaf=-0.084427923								90:leaf=0.00823132787						50:[12<0.0496303663] yes=69,no=70,missing=70
							69:leaf=-0.163054928							70:leaf=-0			10:[14<1.30980968] yes=17,no=18,missing=18
				17:[11<-1.60592508] yes=29,no=30,missing=30
					29:leaf=-0.0532180518					30:[13<-0.80076772] yes=51,no=52,missing=52
						51:[11<0.160551667] yes=71,no=72,missing=72
							71:leaf=0.0380755439							72:leaf=-0.0637885332						52:[10<-0.0485312343] yes=73,no=74,missing=74
							73:[2<3_NAP ] yes=93_NAP ,no=92,missing=92
								91:leaf=0.0778784901								92:leaf=-0.0326834135							74:leaf=0.135455847				18:[11<0.0141161242] yes=31,no=32,missing=32
					31:leaf=0.0317081213					32:leaf=-0.0886296183	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.15256995] yes=19,no=20,missing=20
				19:[1<1] yes=33,no=34,missing=34
					33:[5<1] yes=53,no=57_Normal ,missing=57_Normal 
						7_ST 3:[6<1] yes=77_ST ,no=76,missing=76
							75:[10<0.13441 1533] yes=1 3,no=1 4,missing=1 4
								93:[11<-0.586648881] yes=4 5,no=4 6,missing=4 6
									105:leaf=0.0113562215									106:leaf=-0.134363502								94:[11<0.367902368] yes=4 7,no=4 8,missing=4 8
									107:leaf=-0.0746970549									108:leaf=0.0806717202							76:[10<-0.1 68263141 ] yes=1 5,no=1 6,missing=1 6
								95:leaf=-0.0338528901								96:leaf=0.0880811661						54:[4<1] yes=77,no=78,missing=78
							77:[2<3_NAP ] yes=97,no=98,missing=98
								97:[14<-0.632988274] yes=109,no=110,missing=110
									4 9:[11<0.215722382] yes=115,no=116,missing=116
										115:leaf=0.0370030589										116:leaf=-0.0505357645									110:leaf=0.119851507								98:[12<-0.561870813] yes=5 1,no=5 2,missing=5 2
									111:leaf=0.0319911949									112:leaf=-0.0833261609							78:leaf=0.132225215					34:leaf=-0.14026162				3_TA 0:[3<1] yes=35,no=36,missing=36
					35:leaf=0.167368293					36:leaf=-0.0376641303			12:[12<1.76132798] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:leaf=0.187114999					38:[5<1] yes=55,no=56,missing=56
						7_ST 7_ST :[6<1] yes=79,no=80,missing=80
							79:leaf=-0.0730251819							80:leaf=0.0802986771						56:[10<0.81 3838644] yes=81,no=82,missing=82
							81:leaf=0.100279443							82:leaf=-0.00207518204				22:leaf=-0.00354666775		6:[14<0.162207797] yes=10 ,no=14,missing=14
			13:[6<1] yes=23,no=24,missing=24
				23:[13<-1.68777204] yes=39,no=40,missing=40
					39:leaf=0.0399998911					40:[7<1] yes=57,no=58,missing=58
						57:leaf=-0.150750741						58:[14<-0.730805933] yes=83,no=84,missing=84
							83:leaf=-0.0908014029							84:[2<3_NAP ] yes=99,no=3_NAP 00,missing=3_NAP 00
								99:[1<1] yes=113,no=114,missing=114
									113:[5<1] yes=117,no=118,missing=118
										117:[10<0.0160353705] yes=111 ,no=120,missing=120
											119:leaf=0.0406637825											120:leaf=-0.0510875285										118:leaf=0.124973536									114:leaf=-0.0689430684								100:leaf=-0.0777268708				24:[14<-0.10 8156548] yes=41,no=42,missing=42
					41:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.0794447288						60:leaf=0.0372422747					42:leaf=0.0772679299			14:[14<1.02996731] yes=25,no=26,missing=26
				25:[11<1.15637231] yes=43,no=44,missing=44
					43:[11<-0.174 94358] yes=61,no=62,missing=62
						61:[1<1] yes=85,no=86,missing=86
							85:[2<3_NAP ] yes=3_NAP 03_NAP ,no=3_NAP 02,missing=3_NAP 02
								101:leaf=0.08128611								102:leaf=0.00581435021							86:[10<-0.67801 0155] yes=103,no=104,missing=104
								103:leaf=0.0365632325								104:leaf=-0.0755457878						62:leaf=0.114822					44:leaf=-0.0198671669				26:[13<0.588958681] yes=45,no=46,missing=46
					45:[1<1] yes=63,no=64,missing=64
						63:leaf=0.0557552427						64:leaf=-0.0271099228					46:leaf=-0.0687409043
