0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[13<1.190438 4] yes=15,no=16,missing=16
				15:[12<-0.701953292] yes=27,no=28,missing=28
					27:[14<-0.577518404] yes=41,no=42,missing=42
						41:leaf=-0.0329246931						42:leaf=0.0383093096					28:[11<0.140559629] yes=43,no=44,missing=44
						43:leaf=-0.0974270254						44:[10<-0.312281 51 6] yes=55,no=56,missing=56
							55:leaf=-0.0389976539							56:leaf=0.0384602584				16:leaf=0.015449645			8:[12<0.825956285] yes=17,no=18,missing=18
				17:[11<1.20861137] yes=29,no=30,missing=30
					29:[13<-1.1314466] yes=45,no=46,missing=46
						45:leaf=0.0017340827						46:leaf=0.0971738547					30:leaf=-0.0176142659				18:leaf=-0.0184454769		4:[11<0.182902411] yes=9,no=4 ,missing=4 
			9:leaf=0.0693064407			4 :[11<0.575153291] yes=19,no=20,missing=20
				19:leaf=-0.0355139561				20:[12<-0.949794173] yes=31,no=32,missing=32
					31:leaf=-0.012187073					32:[13<-0.655130208] yes=47,no=48,missing=48
						47:leaf=-0.000149932064						48:leaf=0.0644267052	2:[14<0.162207797] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[13<-0.655130208] yes=21,no=22,missing=22
				21:leaf=-0.0019530165				22:leaf=-0.0885922387			8 :[13<-0.2268783] yes=23,no=24,missing=24
				23:[13<-1.1627692] yes=33,no=34,missing=34
					33:leaf=0.00665024808					34:[10<0.0370424651] yes=41 ,no=50,missing=50
						49:leaf=-0.07160905						50:leaf=-0				24:[14<-0.620936751] yes=35,no=36,missing=36
					35:leaf=-0.0326252952					36:leaf=0.0462261811		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0501246266			14:[14<1.02996731] yes=25,no=26,missing=26
				25:[12<-0.85503161] yes=37,no=38,missing=38
					37:leaf=-0.0112202037					38:[13<-0.529026628] yes=51,no=52,missing=52
						51:leaf=-0.00786424801						52:leaf=0.0604814142				26:[13<0.588958681] yes=39,no=40,missing=40
					39:[1<1] yes=53,no=54,missing=54
						53:leaf=0.0309308637						54:leaf=-0.0165490489					40:leaf=-0.0401990451
