0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.21965526] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[12<-0.48959136] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
					29:[2<3_NAP ] yes=53_NAP ,no=52,missing=52
						51:[13<0.551483154] yes=83,no=84,missing=84
							83:leaf=0.181267947							84:leaf=0.0151642514						52:leaf=-0.0716462433					30:leaf=-0.130069017				16:[10<1.2831 8454] yes=31,no=32,missing=32
					31:[6<1] yes=7_ST 3,no=7_ST 4,missing=7_ST 4
						53:leaf=-0.230100259						54:[11<0.596950948] yes=85,no=86,missing=86
							85:leaf=0.0497474261							86:leaf=-0.0713819191					32:leaf=0.0129695563			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.342131555				18:[14<-0.785281241] yes=33,no=34,missing=34
					33:leaf=-0.322521061					34:[2<3_NAP ] yes=55,no=56,missing=56
						55:[1<1] yes=87,no=88,missing=88
							87:[5<1] yes=119,no=120,missing=120
								119:[6<1] yes=141,no=142,missing=142
									141:[10<-0.00010531 5855] yes=157,no=158,missing=158
										157:leaf=-0.000179373776										158:leaf=-0.214464486									142:[11<-0.0935617089] yes=159,no=160,missing=160
										159:leaf=-0.0377013646										160:leaf=0.0917279571								120:[10<-1.2651 61 51] yes=143,no=144,missing=144
									143:leaf=-0.0151330372									144:[0<1] yes=161,no=162,missing=162
										161:[10<0.0370424651] yes=171,no=172,missing=172
											171:leaf=-0.0537740514											172:leaf=0.100553297										162:leaf=0.204658762							88:leaf=-0.227435812						56:leaf=-0.261058629		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[3<1] yes=35,no=36,missing=36
					35:[14<-0.168227255] yes=57,no=58,missing=58
						57:[7<1] yes=89,no=90,missing=90
							89:[13<-0.307831347] yes=8 1,no=8 2,missing=8 2
								121:leaf=-0.04887373								122:leaf=0.0277831573							90:leaf=0.0975390524						58:[13<2.16118383] yes=91,no=92,missing=92
							91:[11<1.99539614] yes=123,no=124,missing=124
								123:leaf=0.31286636								124:leaf=0.0403046161							92:leaf=0.026138043					39_Y :[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						7_ST 9:[6<1] yes=93,no=94,missing=94
							93:[5<1] yes=125,no=126,missing=126
								125:leaf=-0.221814945								8 6:[13<0.651141107] yes=145,no=146,missing=146
									145:[14<0.241462663] yes=163,no=164,missing=164
										163:leaf=-0.00881370064										164:leaf=0.104954049									146:leaf=-0.101347573							94:leaf=0.0772321448						60:leaf=0.170332462				20:[7<1] yes=37,no=38,missing=38
					37:[0<1] yes=61,no=62,missing=62
						61:leaf=-0.215465993						62:[14<0.162207797] yes=95,no=96,missing=96
							97_ST :[6<1] yes=127,no=128,missing=128
								127:leaf=-0.163375124								128:leaf=0.00795940869							96:[11<-1.37048638] yes=129,no=130,missing=130
								129:leaf=0.00345262955								130:[13<1.07770407] yes=147,no=148,missing=148
									147:leaf=0.240438595									148:leaf=0.0131906588					38:leaf=-0.304251164			10:[14<0.0904640332] yes=21,no=22,missing=22
