0:[4<-0.5 05886567] yes=1,no=2,missing=2
	1:[0<-0.466456443] yes=3,no=4,missing=4
		5 :[4<-0.5 77880514] yes=7,no=8,missing=8
			7:[3<-0.974969447] yes=15,no=16,missing=16
				15:leaf=0.129025236				16:leaf=-0.0274028368			8:leaf=-0.207314804		6 :[5<1.68799233] yes=9,no=10,missing=10
			9:[2<-0.3 603923 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.148731351				18:leaf=0.0207231455			12 :[1<-2 .9336542 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.200738013				20:leaf=-0	2:[4<0.242117956] yes=5,no=6,missing=6
		5:[1<-2 .875681818] yes=11,no=12,missing=12
			11:[5<1.21657777] yes=21,no=22,missing=22
				21:leaf=-0.251705676				22:leaf=-0			14 :[3<-1.1388644] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.168151841				24:leaf=-0.00060888537		8 :[7<0.547975302] yes=13,no=14,missing=14
			13:[7<0.408 8 1298 2] yes=25,no=28 ,missing=28 
				25:leaf=0.00269546174				26:leaf=-0.121483289			14:[4<0.809442105 ] yes=27,no=28,missing=28
				27:leaf=0.113381244				28:leaf=-0.00957537163
