2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[1<2 .21842 5485] yes=3,no=4,missing=4
		3:[5<-0.896 169629] yes=7,no=8,missing=8
			7:[6<0.93647 1377 ] yes=17 ,no=16,missing=16
				15:leaf=-0.0878592655				16:leaf=0.0666993633			8:[5<-0.16 9098292] yes=17,no=18,missing=18
				17:leaf=0.0410493612				18:leaf=-0.0137065696		6 :[5<0.16187197] yes=9,no=10,missing=10
			9:leaf=-0.224034622			10:leaf=-0	2:[1<2 .45636335] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:[7<-0.0191583131] yes=19,no=20,missing=20
				19:leaf=0.0263886843				20:leaf=-0.0657158047			3 2:[2<0.933987023 ] yes=23 ,no=22,missing=22
				21:leaf=0.163398325				22:leaf=0.0193788037		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			13:[3<0.114 30769] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0618090555				24:leaf=-0.0211990662			14:[4<0.81855 9619] yes=25,no=26,missing=26
				25:leaf=-0.176003933				26:leaf=0.0027259849
