0:[0<0.0430080853] yes=1,no=2,missing=2
	1:[1<-2 .564956725] yes=3,no=4,missing=4
		3:[6<-0.162781119] yes=7,no=8,missing=8
			7:[7<-1.58 214345] yes=15,no=18 ,missing=18 
				15:leaf=0.0106680095				16:leaf=-0.128609627			8:[5<0.32260336 5] yes=17,no=18,missing=18
				17:leaf=0.0572615899				18:leaf=-0.0325864404		4:[7<-0.218 343984] yes=9,no=10,missing=10
			9:[7<-0.2872518] yes=19,no=20,missing=20
				19:leaf=-0.00444022892				20:leaf=-0.128069133			10:[5<0.9936 78775] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0999331102	2:[0<0.159314334] yes=5,no=6,missing=6
		5:[2<0.544342637] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .45636335] yes=23,no=24,missing=24
				23:leaf=0.148429111				24:leaf=-0			12:leaf=-0		6:[5<0.507982969] yes=13,no=16 ,missing=16 
			13:[6<-0.187794924] yes=27 ,no=26,missing=26
				25:leaf=-0.0456732474				26:leaf=0.00642478839			16 :[5<0.805671036] yes=27,no=28,missing=28
				27:leaf=0.121701092				28:leaf=-0
