0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[6<-1.407 7 7706] yes=3,no=4,missing=4
		3:[1<2 .388481498] yes=7,no=8,missing=8
			7:[5<0.015786 306 6] yes=15,no=16,missing=16
				15:leaf=-0.0979614481				16:leaf=0.0244354904			8:[5<0.071869256 1] yes=17,no=18,missing=18
				17:leaf=0.164930686				18:leaf=-0		4:[1<-1.27993512] yes=9,no=12 ,missing=12 
			9:[7<0.479095221] yes=19,no=20,missing=20
				19:leaf=-0.0171014741				20:leaf=0.18238309			10:[4<-0.65 59505 27] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0903468803	2:[2<-2.05907989] yes=5,no=6,missing=6
		5:[1<2 .2 42 5477248] yes=11,no=12,missing=12
			11:[6<-0.0843966827] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.252507627			12:leaf=-0		6:[2<-3 .23 83 7636] yes=3 3,no=3 4,missing=3 4
			13:[5<1.63136 696 ] yes=25,no=26,missing=26
				25:leaf=0.0961580649				26:leaf=-0.190723911			14:[1<-2 .76532 52 42] yes=27,no=28,missing=28
				27:leaf=-0.0315744951				28:leaf=0.0166380797
