0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<1.67818725] yes=5 ,no=4,missing=4
		3:[2<0.760353327] yes=7,no=8,missing=8
			7:[6<-0.964886606] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0484343544			8:[5<-0.6 6 321396 ] yes=15,no=16,missing=16
				15:leaf=-0.0293377731				16:leaf=0.0248489138		4:leaf=-0	2:[1<2 .141138241] yes=5,no=6,missing=6
		5:[5<-0.776976 618] yes=9,no=10,missing=10
			9:[2<0.3 90345423 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0618829057			10:[3<-0.854108036] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0343362689				20:leaf=0.0117179481		8 :[7<-0.218 343984] yes=11,no=12,missing=12
			11:[0<0.397164583] yes=21,no=22,missing=22
				21:leaf=-0.0146171413				22:leaf=0.0283519272			14 :[3<-1.4 5889194] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0420752056				24:leaf=0.0656696185
