0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[5<1.68799233] yes=3,no=6 ,missing=6 
		3:[0<1.12589669] yes=7,no=8,missing=8
			7:[0<0.421933532] yes=15,no=16,missing=16
				15:leaf=0.0153147075				16:leaf=0.136435151			8:[3<0.0710919797] yes=17,no=18,missing=18
				17:leaf=-0.105099507				18:leaf=0.0338759311		4:[2<-0.3493 3 783 5] yes=9,no=3 0,missing=3 0
			9:leaf=-0.170844272			10:leaf=-0	2:[5<1.17281139] yes=5,no=6,missing=6
		5:[5<0.906 038966] yes=11,no=12,missing=12
			11:[4<0.5 0465 2485] yes=19,no=20,missing=20
				19:leaf=-0.0311572514				20:leaf=0.00977607351			14 :[3<0.5830874 65] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.171129286				22:leaf=0.00713369716		6:[6<0.371818423] yes=13,no=14,missing=14
			13:[7<-0.2248118 73] yes=23,no=24,missing=24
				23:leaf=-0.0621760227				24:leaf=0.021931868			14:[6<0.682712197] yes=27 ,no=26,missing=26
				25:leaf=0.25726524				26:leaf=0.0047815321
