2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[7<-1.4318 1881] yes=3,no=4,missing=4
		3:[0<1.34176314] yes=7,no=8,missing=8
			7:[1<-2 .72 7186162] yes=15,no=16,missing=16
				15:leaf=-0.0724424794				16:leaf=-0.323236465			8:[3<-0.14 3435147] yes=17,no=18,missing=18
				17:leaf=0.160167933				18:leaf=-0.028157711		4:[0<-0.857781827] yes=9,no=10,missing=10
			9:[4<-0.402988166] yes=19,no=20,missing=20
				19:leaf=-0.05177119				20:leaf=-0.213115066			10:[7<1.51488233] yes=21,no=22,missing=22
				21:leaf=-0.0129264453				22:leaf=0.182774186	2:[1<2 .45636335] yes=5,no=6,missing=6
		5:[5<-1.6 36 86 533] yes=11,no=12,missing=12
			11:[7<0.0197459012] yes=23,no=24,missing=24
				23:leaf=0.0507103242				24:leaf=-0.0865762234			12:[7<-2.19578 192] yes=25,no=28 ,missing=28 
				25:leaf=-0				26:leaf=0.287880063		6:[4<-0.125 649627] yes=15 ,no=14,missing=14
			13:[7<1.144788 95] yes=27,no=28,missing=28
				27:leaf=0.132119432				28:leaf=-0.150124431			14:[4<-0.0156821124] yes=29,no=5 0,missing=5 0
				29:leaf=-0.268057525				30:leaf=-0.012073976
