2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[4<0.420776606] yes=5 ,no=4,missing=4
		5 :[4<-0.165 418442] yes=7,no=8,missing=8
			7:[6<-0.72937876] yes=17 ,no=16,missing=16
				15:leaf=-0.0571859777				16:leaf=0.0291920472			8:[1<-1.13635242] yes=17,no=18,missing=18
				17:leaf=0.0082398802				18:leaf=-0.122765303		4:[4<1.872774] yes=9,no=10,missing=10
			9:[7<-1.17109048] yes=19,no=20,missing=20
				19:leaf=-0.0710503384				20:leaf=0.0490486063			12 :[1<-2 .55982 4559] yes=21,no=22,missing=22
				21:leaf=-0.236994833				22:leaf=0.0223182403	2:[1<2 .445627272] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:[7<-0.0191583131] yes=23,no=24,missing=24
				23:leaf=0.0303619672				24:leaf=-0.0721971765			3 2:[2<-0.82284083 ] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.190560013		6:[4<0.5 87850612] yes=15 ,no=14,missing=14
			15 :[4<0.242117956] yes=27,no=28,missing=28
				27:leaf=0.00349085499				28:leaf=0.211112335			14:[4<2.00175476] yes=29,no=5 0,missing=5 0
				29:leaf=-0.073283419				30:leaf=0.159041673
