0:[4<-0.5 77880514] yes=1,no=2,missing=2
	1:[1<-1.31699157] yes=3,no=4,missing=4
		3:[1<-1.59577763] yes=7,no=8,missing=8
			7:[3<0.0544 477593] yes=15,no=16,missing=16
				15:leaf=0.192387566				16:leaf=-0.0748682022			8:[7<0.5728 81248] yes=17,no=18,missing=18
				17:leaf=-0.277949899				18:leaf=-0		4:[0<-0.766642809] yes=9,no=10,missing=10
			9:[7<-0.544000924] yes=19,no=20,missing=20
				19:leaf=-0.137879431				20:leaf=0.0533302575			10:[7<-0.0478 051159] yes=21,no=22,missing=22
				21:leaf=0.0754102394				22:leaf=0.217854798	2:[4<0.242117956] yes=5,no=6,missing=6
		5:[4<-0.09289665 29] yes=11,no=12,missing=12
			11:[7<-0.9910778 8 2] yes=23,no=24,missing=24
				23:leaf=-0.211971983				24:leaf=0.0368618183			12:[4<-0.0156821124] yes=25,no=26,missing=26
				25:leaf=-0.333563149				26:leaf=-0.0965240002		8 :[7<1.51488233] yes=13,no=14,missing=14
			13:[7<1.28 138 398] yes=27,no=28,missing=28
				27:leaf=0.0211325288				28:leaf=-0.230886891			14:[4<1.0122751] yes=29,no=5 0,missing=5 0
				29:leaf=0.284769744				30:leaf=-0
