0:[4<-0.15 92765 56] yes=1,no=2,missing=2
	1:[4<-0.19655725 9] yes=5 ,no=4,missing=4
		3:[0<-0.516286552] yes=7,no=8,missing=8
			7:[4<-0.59895 5 5 5 9] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0669455379			8:[2<-0.3 603923 8] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0490759276				18:leaf=-0		6 :[5<-0.1606716 73] yes=9,no=10,missing=10
			9:[3<-0.630368888] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.158557773			10:[3<0.4 8064 4 4 44] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0653030723	2:[4<-0.0156821124] yes=5,no=6,missing=6
		5:[0<-0.732018232] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.663965046] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.124177217				24:leaf=-0		6:[1<1.2 2872 452] yes=13,no=14,missing=14
			13:[5<1.16 06219] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0644352287			16 :[5<1.0936 36 33] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.117303051
