0:[7<-0.038478 8 571] yes=1,no=2,missing=2
	1:[7<-0.0914377347] yes=3,no=4,missing=4
		3:[2<-0.262562245] yes=7,no=8,missing=8
			7:[2<-0.480009288] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0104131596				16:leaf=0.153294295			8:[2<0.588530004] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0766153038				18:leaf=0.00980801508		4:[1<-2 .22 492436] yes=9,no=12 ,missing=12 
			9:leaf=-0.290760547			10:[4<0.00758495927] yes=19,no=20,missing=20
				19:leaf=-0.0833115354				20:leaf=0.0649326816	2:[7<0.0550192371] yes=5,no=8 ,missing=8 
		5:[5<0.356 938567] yes=11,no=12,missing=12
			11:[0<0.33895129] yes=21,no=22,missing=22
				21:leaf=0.245297566				22:leaf=-0			12:[7<0.0197459012] yes=23,no=24,missing=24
				23:leaf=-0.0451808795				24:leaf=0.0924653411		6:[0<1.25672281] yes=13,no=14,missing=14
			13:[0<1.18246257] yes=25,no=26,missing=26
				25:leaf=0.00848140381				26:leaf=-0.259909749			14:[1<-1.29922 12 1] yes=27,no=28,missing=28
				27:leaf=-0.105804995				28:leaf=0.172510386
