2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[0<0.0430080853] yes=3,no=4,missing=4
		3:[2<0.493683 848] yes=7,no=8,missing=8
			7:[7<1.48993123] yes=15,no=18 ,missing=18 
				15:leaf=-0.0670607239				16:leaf=0.0470083319			8:[5<-0.6 77973998] yes=17,no=18,missing=18
				17:leaf=-0.0676392913				18:leaf=0.0494770706		4:[0<0.159314334] yes=9,no=10,missing=10
			9:[2<0.3 27456993] yes=3 9,no=20,missing=20
				19:leaf=0.206504941				20:leaf=-0.0124968132			12 :[1<2 .2 2 358322 586] yes=21,no=22,missing=22
				21:leaf=-0.015047743				22:leaf=0.0765809491	2:[1<2 .45636335] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:[4<0.5 424275 45 ] yes=25 ,no=24,missing=24
				23:leaf=0.0168166403				24:leaf=-0.0499821939			12:[4<1.05890705 ] yes=25,no=26,missing=26
				25:leaf=0.121021777				26:leaf=-0		6:[5<-1.10387566 ] yes=13,no=16 ,missing=16 
			13:[5<-1.76 910629] yes=27,no=28,missing=28
				27:leaf=-0.0262305383				28:leaf=0.115854181			16 :[5<-0.726 395275] yes=29,no=30,missing=30
				29:leaf=-0.127977476				30:leaf=0.00387278269
