0:[0<-0.17125228] yes=1,no=2,missing=2
	1:[0<-0.386505932] yes=3,no=4,missing=4
		3:[6<-0.87 8973861] yes=7,no=8,missing=8
			7:[5<-0.6 03851151] yes=15,no=16,missing=16
				15:leaf=0.000536071893				16:leaf=-0.0692465976			8:[0<-0.643670321] yes=17,no=18,missing=18
				17:leaf=-0.00446618441				18:leaf=0.0398536213		4:[3<-0.4 4 0489085] yes=9,no=10,missing=10
			9:[5<0.150096968] yes=19,no=20,missing=20
				19:leaf=-0.11880587				20:leaf=-0			10:[5<0.655926 6 39] yes=21,no=22,missing=22
				21:leaf=0.0385769159				22:leaf=-0.0737734884	2:[0<0.63362807] yes=5,no=6,missing=6
		5:[1<-2 .77844532 3] yes=11,no=12,missing=12
			11:[4<0.877297759] yes=25 ,no=24,missing=24
				23:leaf=0.00030125957				24:leaf=-0.0719741285			12:[6<0.297407 66] yes=27 ,no=26,missing=26
				25:leaf=0.0587535463				26:leaf=-0		6:[1<2 .2 2 358322 586] yes=13,no=14,missing=14
			13:[1<-1.76244223] yes=27,no=28,missing=28
				27:leaf=0.0622889735				28:leaf=-0.043884024			14:[1<2 .861894965] yes=29,no=32 ,missing=32 
				29:leaf=0.0693069324				30:leaf=-0.0191982388
