2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[7<1.51488233] yes=3,no=4,missing=4
		5 :[4<-0.489725024] yes=7,no=8,missing=8
			7:[0<-0.682801843] yes=15,no=16,missing=16
				15:leaf=-0.116687708				16:leaf=0.107583173			8:[4<0.5 0465 2485] yes=17,no=18,missing=18
				17:leaf=-0.23008348				18:leaf=-0.0350591615		4:[7<1.85753739] yes=9,no=10,missing=10
			9:[0<-0.893311501] yes=19,no=20,missing=20
				19:leaf=0.0338418446				20:leaf=0.368728429			10:[0<-0.366184622] yes=21,no=22,missing=22
				21:leaf=-0.177263394				22:leaf=0.107870467	2:[1<2 .724446476] yes=5,no=6,missing=6
		5:[0<-0.851522565] yes=11,no=12,missing=12
			11:[4<-0.5 77880514] yes=25 ,no=24,missing=24
				23:leaf=0.260444194				24:leaf=-0.0132869445			12:[7<-1.05308 745] yes=25,no=28 ,missing=28 
				25:leaf=0.119397648				26:leaf=0.308045566		6:[4<-0.125 649627] yes=15 ,no=14,missing=14
			13:[0<-0.551431417] yes=27,no=28,missing=28
				27:leaf=-0.0466988124				28:leaf=0.220488921			14:[4<0.15847221] yes=29,no=5 0,missing=5 0
				29:leaf=-0.222191647				30:leaf=-0.00114354794
