0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[4<0.694881082] yes=5 ,no=4,missing=4
		5 :[4<0.0280201621] yes=7,no=8,missing=8
			7:[7<0.152884915] yes=15,no=18 ,missing=18 
				15:leaf=-0.0338233113				16:leaf=0.00495984545			8:[1<1.2 422942 3] yes=17,no=18,missing=18
				17:leaf=-0.111611262				18:leaf=-0		4:[0<-0.951882124] yes=9,no=10,missing=10
			9:[5<0.6 7128281] yes=19,no=20,missing=20
				19:leaf=0.0506361872				20:leaf=-0			10:leaf=-0.0294010304	2:[4<-0.489725024] yes=5,no=6,missing=6
		5:[2<0.690809906] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-1.38174498] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0736298785			3 2:[2<0.909925759] yes=23,no=24,missing=24
				23:leaf=-0.121714197				24:leaf=0.0201928597		6:[2<0.64605703 ] yes=3 3,no=3 4,missing=3 4
			13:[7<1.3255533] yes=25,no=28 ,missing=28 
				25:leaf=-0.0148030743				26:leaf=0.0560969226			3 4:[2<0.9243 3 073 3 ] yes=27,no=28,missing=28
				27:leaf=0.114308871				28:leaf=-0.0139455181
