0:[7<1.51488233] yes=1,no=2,missing=2
	1:[7<1.28 138 398] yes=3,no=4,missing=4
		3:[7<0.720451534] yes=7,no=8,missing=8
			7:[1<-2 .377115846] yes=15,no=16,missing=16
				15:leaf=-0.0191196334				16:leaf=0.00273598591			8:[6<0.297407 66] yes=17,no=18,missing=18
				17:leaf=0.0684753284				18:leaf=-0.0182536766		4:[2<-3 .07783282] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:[0<-0.0244971812] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.107999317	2:[7<1.98278403] yes=5,no=8 ,missing=8 
		7 :[6<0.47343868] yes=11,no=12,missing=12
			11:[7<1.85753739] yes=21,no=22,missing=22
				21:leaf=0.128858209				22:leaf=-0			12:leaf=-0		6:[1<-2 .61481322 9] yes=13,no=14,missing=14
			13:leaf=0.0203466099			14:[1<2 .22 7116142] yes=23,no=24,missing=24
				23:leaf=-0.0875663608				24:leaf=-0
