0:[6<-1.387 30803] yes=1,no=2,missing=2
	1:[5<-0.977277875] yes=3,no=6 ,missing=6 
		3:[2<-0.044373 6496] yes=7,no=8,missing=8
			7:[7<0.197747394] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.231661156			8:[7<-0.2872518] yes=17,no=18,missing=18
				17:leaf=-0.0164356567				18:leaf=0.0432133041		4:[1<-1.2 5574846] yes=9,no=12 ,missing=12 
			9:[1<-1.66573131] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.16292657			10:[5<-0.2720656 61] yes=21,no=22,missing=22
				21:leaf=0.223967373				22:leaf=0.0376312733	2:[6<-1.21299183] yes=7 ,no=6,missing=6
		5:[7<1.08108 828] yes=11,no=12,missing=12
			11:[0<1.43606699] yes=23,no=24,missing=24
				23:leaf=-0.189519823				24:leaf=0.0203092694			12:leaf=0.0440601893		6:[0<-0.76067698] yes=13,no=14,missing=14
			3 3:[2<-3 .44084668] yes=25,no=26,missing=26
				25:leaf=0.0578612871				26:leaf=-0.0471904427			14:[0<1.09272826] yes=27,no=28,missing=28
				27:leaf=0.019580612				28:leaf=-0.0397450253
