0:[7<-1.4318 1881] yes=1,no=2,missing=2
	3 :[2<-0.924895227] yes=3,no=4,missing=4
		5 :[4<0.5 17140251] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0593671352		4:[1<2 .297533453] yes=9,no=12 ,missing=12 
			9:[4<-0.489725024] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.111007854			10:leaf=-0	2:[6<0.30777 3474] yes=7 ,no=6,missing=6
		5:[2<-0.3 302233 7] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.96 238176 ] yes=17,no=18,missing=18
				17:leaf=-0.0176141113				18:leaf=0.0413180813			12:[0<-0.236640364] yes=19,no=20,missing=20
				19:leaf=-0.0275709908				20:leaf=0.0094373161		6:[3<0.4 371484 85] yes=13,no=14,missing=14
			13:[0<-0.245081753] yes=21,no=22,missing=22
				21:leaf=0.0528393351				22:leaf=-0.023319168			14:[3<1.15411973] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0653666183				24:leaf=0.0196420848
