0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[3<0.0710919797] yes=3,no=4,missing=4
		3:[6<-1.23016822] yes=7,no=8,missing=8
			7:[1<2 .437429845] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0484872572			8:[6<0.677 437272] yes=17,no=18,missing=18
				17:leaf=-0.093421787				18:leaf=-0		4:[3<0.3574 34 94 8] yes=9,no=10,missing=10
			9:[5<-0.6 6 321396 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.121301949			10:[7<1.099478 81] yes=21,no=22,missing=22
				21:leaf=-0.050819248				22:leaf=0.00939882733	2:[7<0.720451534] yes=5,no=8 ,missing=8 
		5:[5<0.7080766 17] yes=11,no=12,missing=12
			11:[5<0.6 52296793] yes=23,no=26 ,missing=26 
				23:leaf=-0.00049286359				24:leaf=-0.0743148327			12:[6<0.7 84910631] yes=27 ,no=26,missing=26
				25:leaf=0.0547027178				26:leaf=-0.0414345115		6:[5<-1.576 6 9055] yes=13,no=16 ,missing=16 
			13:leaf=-0.057597328			16 :[5<0.77311166 1] yes=27,no=28,missing=28
				27:leaf=0.0630517751				28:leaf=-0
