0:[0<-0.851522565] yes=1,no=2,missing=2
	1:[1<2 .849115193] yes=3,no=4,missing=4
		3:[6<0.02327 8427 3] yes=7,no=8,missing=8
			7:[7<-0.385518 405] yes=15,no=18 ,missing=18 
				15:leaf=-0				16:leaf=-0.0594868921			8:[3<0.3574 34 94 8] yes=17,no=18,missing=18
				17:leaf=0.0672999918				18:leaf=-0.0065303389		4:[6<-0.162781119] yes=9,no=10,missing=10
			9:[7<-0.48 7437834] yes=19,no=20,missing=20
				19:leaf=-0.0146515751				20:leaf=0.0571080223			10:leaf=-0.119487517	2:[6<0.8798397 4] yes=7 ,no=6,missing=6
		7 :[6<0.791971028] yes=11,no=12,missing=12
			11:[4<0.616995 5 68] yes=21,no=22,missing=22
				21:leaf=0.0107624289				22:leaf=-0.0125373797			14 :[3<0.338905811] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.102394231				24:leaf=-0		8 :[7<-0.879771352] yes=13,no=14,missing=14
			3 3:[2<0.346744448] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0625656098			14:[1<-2 .61481322 9] yes=27,no=28,missing=28
				27:leaf=-0.00320027815				28:leaf=0.0968018919
