0:[0<0.0430080853] yes=1,no=2,missing=2
	1:[7<-0.218 343984] yes=3,no=4,missing=4
		3:[7<-0.43422078 1] yes=7,no=8,missing=8
			7:[7<-0.53498 148 2] yes=15,no=18 ,missing=18 
				15:leaf=-0.0412504822				16:leaf=0.149300292			8:[1<1.372 19265] yes=17,no=18,missing=18
				17:leaf=-0.194363922				18:leaf=0.132313028		4:[7<-0.18 0288 218] yes=9,no=10,missing=10
			9:[1<-2 .2482 16655] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.268181354			10:[3<-0.418401154 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0542839505				22:leaf=0.0195672158	2:[0<0.328614473] yes=5,no=6,missing=6
		5:[7<-1.79422927] yes=11,no=12,missing=12
			11:[6<-0.172267407] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.150854543			12:[1<1.2 2872 452] yes=25,no=26,missing=26
				25:leaf=0.138836622				26:leaf=-0.00556408847		6:[0<0.397164583] yes=13,no=14,missing=14
			13:[6<0.990317 616] yes=27,no=28,missing=28
				27:leaf=-0.232080176				28:leaf=-0			14:[0<0.63362807] yes=29,no=30,missing=30
				29:leaf=0.0888386369				30:leaf=-0.014950389
