2 :[1<-2 .121266752] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		3:[2<-0.459777445] yes=7,no=8,missing=8
			7:[1<-2 .842571676] yes=13,no=14,missing=14
				13:leaf=0.0111784497				14:leaf=-0.0773058534			8:[1<-2 .875681818] yes=15,no=16,missing=16
				15:leaf=-0.0241704825				16:leaf=0.0359432213		4:leaf=-0.115293987	2:[6<0.7 6191887 7 ] yes=7 ,no=6,missing=6
		7 :[6<0.47343868] yes=9,no=10,missing=10
			9:[2<3 .38530684] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0803035721			10:leaf=0.160913676		6:[6<0.990317 616] yes=11,no=12,missing=12
			11:[4<-0.215 275865] yes=19,no=20,missing=20
				19:leaf=0.0296153594				20:leaf=-0.0919796079			12:[6<1.360927 67] yes=21,no=22,missing=22
				21:leaf=0.0689817593				22:leaf=-0.00891390815
