0:[0<-0.815275669] yes=1,no=2,missing=2
	3 :[2<0.3 64853 546] yes=3,no=4,missing=4
		3:[2<-0.07673 86433] yes=7,no=8,missing=8
			7:[2<-0.22094233 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.139447093			8:[6<0.217962161] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.170882016		4:[1<2 .724446476] yes=9,no=12 ,missing=12 
			9:[4<-0.125 649627] yes=19,no=20,missing=20
				19:leaf=0.0345382132				20:leaf=-0.065163441			12 :[1<1.12778366] yes=21,no=22,missing=22
				21:leaf=-0.23991397				22:leaf=-0.000897495134	2:[6<1.99060631] yes=7 ,no=6,missing=6
		5:[7<-1.79422927] yes=11,no=12,missing=12
			11:[1<2 .62 5221331] yes=23,no=24,missing=24
				23:leaf=-0.125611052				24:leaf=0.0263565499			12:[7<-1.53523219] yes=25,no=28 ,missing=28 
				25:leaf=0.111923985				26:leaf=0.00187610008		6:[4<0.7765 5 2021] yes=15 ,no=14,missing=14
			13:leaf=0.168105111			14:leaf=-0
