0:[7<-1.1074717] yes=1,no=2,missing=2
	1:[6<-1.13980246] yes=3,no=4,missing=4
		3:[2<0.2593 47733] yes=7,no=8,missing=8
			7:[7<-1.53523219] yes=15,no=18 ,missing=18 
				15:leaf=0.11268495				16:leaf=-0			8:leaf=-0		4:[6<-0.179101244] yes=9,no=10,missing=10
			9:[5<0.17976 8327] yes=17,no=18,missing=18
				17:leaf=-0.151951224				18:leaf=-0			12 :[1<2 .161971852] yes=19,no=22 ,missing=22 
				19:leaf=-0.0416508317				20:leaf=0.0525165759	2:[0<-0.551431417] yes=5,no=6,missing=6
		5:[1<1.2 12262 56] yes=11,no=12,missing=12
			11:[7<0.430907249] yes=21,no=22,missing=22
				21:leaf=-0.0484440513				22:leaf=0.000276035164			12:[5<-0.66 9639606] yes=23,no=26 ,missing=26 
				23:leaf=-0.071846813				24:leaf=0.0664249733		6:[0<-0.245081753] yes=13,no=14,missing=14
			3 3:[2<3 .243 0323 2] yes=25,no=26,missing=26
				25:leaf=0.0749027207				26:leaf=-0.0819305778			3 4:[2<3 .77374637] yes=27,no=28,missing=28
				27:leaf=-0.00186318893				28:leaf=0.0999545977
