2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[5<-0.896 169629] yes=3,no=6 ,missing=6 
		5 :[4<0.57852149] yes=7,no=8,missing=8
			7:[1<-2 .3412 7922 5] yes=15,no=16,missing=16
				15:leaf=-0.000631166971				16:leaf=-0.16807811			8:[1<-2 .649794996] yes=17,no=18,missing=18
				17:leaf=-0.0525221601				18:leaf=0.1111518		4:[3<-0.554839434 ] yes=9,no=10,missing=10
			9:[0<-0.516286552] yes=19,no=20,missing=20
				19:leaf=-0.109150313				20:leaf=-0			10:[5<-0.16 1733959] yes=21,no=22,missing=22
				21:leaf=0.0460746847				22:leaf=-0.00553780468	2:[1<2 .45636335] yes=5,no=6,missing=6
		7 :[6<-1.30928206] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<-0.82284083 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.114527114		6:[4<0.570755 872] yes=15 ,no=14,missing=14
			13:[7<1.144788 95] yes=25,no=28 ,missing=28 
				25:leaf=0.0289595779				26:leaf=-0.0492676944			14:[4<0.81855 9619] yes=27,no=28,missing=28
				27:leaf=-0.102601074				28:leaf=0.00290650874
