0:[6<0.30777 3474] yes=1,no=2,missing=2
	1:[6<0.168129906] yes=3,no=4,missing=4
		3:[6<0.11181407 9] yes=7,no=8,missing=8
			7:[7<1.28 138 398] yes=15,no=18 ,missing=18 
				15:leaf=0.0119773848				16:leaf=-0.0414503068			8:[2<-0.334748983] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.118640706		4:[4<-0.25 92595 5 2] yes=9,no=10,missing=10
			9:[4<-0.560087085] yes=19,no=20,missing=20
				19:leaf=0.024996588				20:leaf=-0.0410060883			10:[5<0.5566 71825] yes=21,no=22,missing=22
				21:leaf=0.0996019617				22:leaf=-0	2:[5<0.0228539519] yes=5,no=6,missing=6
		5:[2<-0.053747093 4] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.6 29805517] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.135084435			14 :[3<0.114 30769] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0363624357				26:leaf=-0.0218407307		6:[6<0.7 84910631] yes=13,no=14,missing=14
			13:[5<0.610577106] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0816220343			14:[7<0.03418978 81] yes=29,no=30,missing=30
				29:leaf=-0.0240410268				30:leaf=0.0295244213
