2 :[1<2 .247639313] yes=1,no=2,missing=2
	1:[3<-0.908673704] yes=3,no=4,missing=4
		3:[2<0.35745423 3 ] yes=7,no=8,missing=8
			7:[2<-3 .0639472] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.203910053			8:[4<1.09295 008] yes=17,no=18,missing=18
				17:leaf=0.0313769579				18:leaf=-0.221145958		4:[3<-0.1344194 48] yes=9,no=10,missing=10
			9:[6<-1.17 47 97 97] yes=19,no=20,missing=20
				19:leaf=0.212408304				20:leaf=0.0281956661			10:[0<1.26929402] yes=21,no=22,missing=22
				21:leaf=-0.0492323451				22:leaf=0.0816909894	2:[1<2 .724446476] yes=5,no=6,missing=6
		5:[4<-0.451845407] yes=11,no=12,missing=12
			11:[6<-1.2464062] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.273943841			12:[0<-0.333591074] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.155152917		6:[4<0.5515 4405 7] yes=15 ,no=14,missing=14
			15 :[4<0.15847221] yes=27,no=28,missing=28
				27:leaf=-0.00786848553				28:leaf=0.171112657			14:[4<0.8289865 47] yes=29,no=5 0,missing=5 0
				29:leaf=-0.273765117				30:leaf=-0
