0:[4<-0.5 551265 51] yes=1,no=2,missing=2
	1:[1<-2 .2 2 74472 2 572] yes=3,no=4,missing=4
		3:[1<-2 .148933813] yes=7,no=8,missing=8
			7:[5<-0.220075786] yes=15,no=16,missing=16
				15:leaf=0.0400397442				16:leaf=-0.00585671701			8:[5<0.0559960082] yes=17,no=18,missing=18
				17:leaf=-0.138698503				18:leaf=-0		4:[1<2 .724446476] yes=9,no=12 ,missing=12 
			9:[3<0.4 653384 14 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.129956499				20:leaf=-0			10:[7<-1.08 105411] yes=21,no=22,missing=22
				21:leaf=-0.0584426224				22:leaf=0.0155330589	2:[4<0.242117956] yes=5,no=6,missing=6
		5:[1<-2 .394353658] yes=11,no=12,missing=12
			11:[4<-0.188016474] yes=25 ,no=24,missing=24
				23:leaf=-0				24:leaf=-0.145575806			14 :[3<-1.1388644] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.104721688				26:leaf=0.00157226296		8 :[7<0.547975302] yes=13,no=14,missing=14
			13:[7<0.38 7273718] yes=27,no=28,missing=28
				27:leaf=0.00534852035				28:leaf=-0.0773147196			14:[7<0.9158 78084] yes=29,no=30,missing=30
				29:leaf=0.0794477612				30:leaf=-0
