0:[2<-0.262562245] yes=3 ,no=2,missing=2
	3 :[2<-0.480009288] yes=3,no=4,missing=4
		5 :[4<0.715 969767] yes=7,no=8,missing=8
			7:[4<0.5 17140251] yes=15,no=16,missing=16
				15:leaf=-0.017712947				16:leaf=0.1227578			8:[0<-0.741536677] yes=17,no=18,missing=18
				17:leaf=0.0465557426				18:leaf=-0.0824329704		4:[6<-1.407 7 7706] yes=9,no=10,missing=10
			9:[5<-0.16 1733959] yes=19,no=20,missing=20
				19:leaf=-0.0711443573				20:leaf=-0			10:[5<0.86 9681079] yes=21,no=22,missing=22
				21:leaf=0.115022317				22:leaf=-0	2:[4<1.10275 421] yes=5,no=6,missing=6
		5:[2<0.383 848663] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.103717931] yes=23,no=26 ,missing=26 
				23:leaf=-0				24:leaf=-0.090050891			12:[7<-0.88 178 5921] yes=25,no=28 ,missing=28 
				25:leaf=-0.042285949				26:leaf=0.0155125689		6:[3<-0.68517983] yes=13,no=14,missing=14
			13:[1<2 .2 2 358322 586] yes=27,no=28,missing=28
				27:leaf=-0.0890111178				28:leaf=-0			14:[3<0.184 44 1954 ] yes=4 9,no=30,missing=30
				29:leaf=0.153000608				30:leaf=-0
