0:[0<-0.516286552] yes=1,no=2,missing=2
	1:[7<-0.0191583131] yes=3,no=4,missing=4
		3:[1<2 .12 2 518987] yes=7,no=8,missing=8
			7:[4<1.65084016] yes=15,no=16,missing=16
				15:leaf=-0.367354572				16:leaf=-0.0386711471			8:[4<-0.6161145 18] yes=17,no=18,missing=18
				17:leaf=0.0219602454				18:leaf=-0.246067792		4:[4<-0.47824797] yes=9,no=10,missing=10
			9:[1<-2 .82 8881819] yes=19,no=22 ,missing=22 
				19:leaf=-0.0932558179				20:leaf=0.205659106			10:[4<0.242117956] yes=21,no=22,missing=22
				21:leaf=-0.280356258				22:leaf=-0.0387226269	2:[1<2 .2 32 52 96321] yes=5,no=6,missing=6
		5:[4<-0.5 70257497] yes=11,no=12,missing=12
			11:[7<-0.8 47043109] yes=23,no=24,missing=24
				23:leaf=-0.0387709886				24:leaf=0.221847817			12:[4<0.5 17140251] yes=25,no=26,missing=26
				25:leaf=-0.291088045				26:leaf=0.026305208		8 :[7<-0.931805909] yes=13,no=14,missing=14
			13:[1<1.2 2872 452] yes=27,no=28,missing=28
				27:leaf=0.128244326				28:leaf=-0.192658529			14:[4<-0.2558605 88] yes=29,no=5 0,missing=5 0
				29:leaf=0.352626383				30:leaf=0.199867249
